

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : LO (linear optimization problem)
  Constraints            : 1177            
  Cones                  : 0               
  Scalar variables       : 50              
  Matrix variables       : 0               
  Integer variables      : 49              

Optimizer started.
Mixed integer optimizer started.
Threads used: 6
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 50 variables, 1177 constraints, 3577 non-zeros
Presolved problem: 0 general integer, 49 binary, 1 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
23       72       1        0        -4.5995000000e-01    -3.4983754115e+00    660.60      0.3   
41       90       1        0        -4.5995000000e-01    -3.4983754115e+00    660.60      0.3   
71       119      1        0        -5.4384000000e-01    -3.4983754115e+00    543.27      0.3   
125      171      1        0        -8.0936005877e-01    -3.4983754115e+00    332.24      0.3   
136      182      12       3        -8.0936005877e-01    -3.4863912935e+00    330.76      0.3   
162      208      28       6        -8.0936005877e-01    -3.4863912935e+00    330.76      0.4   
186      232      38       9        -8.0936005877e-01    -3.4769730890e+00    329.60      0.4   
222      268      40       12       -8.0936005877e-01    -3.4769730890e+00    329.60      0.4   
258      304      40       15       -8.0936005877e-01    -3.4769730890e+00    329.60      0.4   
294      340      42       18       -8.0936005877e-01    -3.4769730890e+00    329.60      0.4   
336      382      46       21       -8.0936005877e-01    -3.4769730890e+00    329.60      0.4   
378      424      44       25       -8.2603727804e-01    -3.4769730890e+00    320.92      0.4   
420      466      46       28       -8.2603727804e-01    -3.4769730890e+00    320.92      0.4   
462      508      44       32       -8.2603727804e-01    -3.4769730890e+00    320.92      0.4   
504      550      46       35       -8.2603727804e-01    -3.4769730890e+00    320.92      0.4   
546      592      44       39       -8.2603727804e-01    -3.4769730890e+00    320.92      0.4   
588      634      46       42       -8.2603727804e-01    -3.4769730890e+00    320.92      0.4   
630      676      48       46       -8.2603727804e-01    -3.4769730890e+00    320.92      0.4   
678      723      56       10       -8.2603727804e-01    -3.4703217325e+00    320.12      0.5   
732      773      80       15       -8.2603727804e-01    -3.4612018272e+00    319.01      0.5   
810      851      118      21       -8.2603727804e-01    -3.4357338515e+00    315.93      0.5   
924      965      198      31       -8.2603727804e-01    -3.4151232886e+00    313.43      0.5   
1122     1161     304      22       -8.2603727804e-01    -3.1114806543e+00    276.68      0.6   
1375     1412     371      45       -8.3391822726e-01    -3.1114806543e+00    273.12      0.6   
1623     1660     463      40       -8.3391822726e-01    -3.0060589680e+00    260.47      0.7   
1858     1895     572      36       -8.3391822726e-01    -3.0060589680e+00    260.47      0.7   
2110     2147     666      16       -8.3391822726e-01    -2.8654434939e+00    243.61      0.8   
2112     2158     666      16       -8.3391822726e-01    -2.8654434939e+00    243.61      0.8   
2125     2171     666      16       -8.3391822726e-01    -2.8654434939e+00    243.61      0.8   
2140     2186     666      16       -8.3391822726e-01    -2.8654434939e+00    243.61      0.8   
2156     2202     666      16       -8.3391822726e-01    -2.8654434939e+00    243.61      0.8   
2186     2232     666      16       -8.3391822726e-01    -2.8654434939e+00    243.61      0.8   
2240     2284     666      16       -8.3391822726e-01    -2.8654434939e+00    243.61      0.8   
2492     2536     740      36       -8.3391822726e-01    -2.8403683993e+00    240.61      0.9   
2750     2793     810      29       -8.3391822726e-01    -2.8403683993e+00    240.61      0.9   
3013     3052     867      33       -8.4878000000e-01    -2.6102329901e+00    207.53      1.0   
3277     3313     919      42       -8.5393000000e-01    -2.5134364075e+00    194.34      1.0   
3543     3577     945      39       -8.5393000000e-01    -2.3878639778e+00    179.63      1.1   
3810     3844     968      43       -8.5393000000e-01    -2.3878639778e+00    179.63      1.1   
4077     4108     1013     33       -8.5393000000e-01    -2.2525709666e+00    163.79      1.2   
4346     4374     1010     44       -8.5393000000e-01    -2.1729242715e+00    154.46      1.2   
4619     4639     1009     45       -8.6073392199e-01    -2.1631323088e+00    151.31      1.3   
4888     4905     1014     46       -8.6073392199e-01    -2.1631323088e+00    151.31      1.3   
4890     4916     1014     46       -8.6073392199e-01    -2.1631323088e+00    151.31      1.3   
4903     4929     1014     46       -8.6073392199e-01    -2.1631323088e+00    151.31      1.3   
4931     4957     1014     46       -8.6073392199e-01    -2.1631323088e+00    151.31      1.3   
4955     4981     1014     46       -8.8250172615e-01    -2.1631323088e+00    145.11      1.3   
4985     5011     1014     46       -8.8250172615e-01    -2.1631323088e+00    145.11      1.3   
4997     5023     1014     46       -8.8250172615e-01    -2.1631323088e+00    145.11      1.3   
5262     5287     1049     40       -8.8250172615e-01    -2.1631323088e+00    145.11      1.4   
5534     5552     1045     20       -8.8250172615e-01    -2.1436034829e+00    142.90      1.4   
5805     5820     1054     43       -9.4628350245e-01    -2.1436034829e+00    126.53      1.5   
6074     6085     1053     39       -9.4628350245e-01    -2.0108952434e+00    112.50      1.5   
6343     6349     1050     43       -9.5430209307e-01    -1.9636970530e+00    105.77      1.6   
6610     6615     1049     39       -9.5430209307e-01    -1.9053367930e+00    99.66       1.6   
6877     6882     1040     31       -9.5430209307e-01    -1.8771012618e+00    96.70       1.7   
7139     7141     1028     26       -9.5430209307e-01    -1.8579001622e+00    94.69       1.7   
7409     7408     1024     41       -9.5430209307e-01    -1.8579001622e+00    94.69       1.8   
7677     7675     1014     41       -9.7004192275e-01    -1.8579001622e+00    91.53       1.8   
7679     7686     1014     41       -9.7004192275e-01    -1.8579001622e+00    91.53       1.8   
7690     7697     1014     41       -9.7004192275e-01    -1.8579001622e+00    91.53       1.8   
7708     7715     1014     41       -9.7004192275e-01    -1.8579001622e+00    91.53       1.8   
7722     7729     1014     41       -9.7004192275e-01    -1.8579001622e+00    91.53       1.8   
7733     7740     1014     41       -9.7004192275e-01    -1.8579001622e+00    91.53       1.8   
8004     8009     988      36       -9.7328412515e-01    -1.7365102023e+00    78.42       1.9   
8271     8274     977      31       -9.7328412515e-01    -1.6943017934e+00    74.08       1.9   
8541     8542     973      35       -9.7328412515e-01    -1.6943017934e+00    74.08       2.0   
8809     8807     947      42       -9.7328412515e-01    -1.6167762149e+00    66.12       2.0   
9078     9074     916      46       -9.7328412515e-01    -1.5999479318e+00    64.39       2.0   
9348     9340     892      46       -9.7328412515e-01    -1.5999479318e+00    64.39       2.1   
9624     9606     842      25       -9.7328412515e-01    -1.5595380245e+00    60.23       2.1   
9891     9865     807      37       -9.7328412515e-01    -1.5595380245e+00    60.23       2.2   
10163    10132    781      37       -9.7328412515e-01    -1.5158626141e+00    55.75       2.2   
10435    10401    761      22       -9.7328412515e-01    -1.5158626141e+00    55.75       2.3   
10437    10412    761      22       -9.7328412515e-01    -1.5158626141e+00    55.75       2.3   
10448    10423    761      22       -9.7328412515e-01    -1.5158626141e+00    55.75       2.3   
10459    10434    761      22       -9.7328412515e-01    -1.5158626141e+00    55.75       2.3   
10737    10702    752      45       -9.7328412515e-01    -1.5158626141e+00    55.75       2.4   
11006    10970    717      47       -9.7328412515e-01    -1.5075770511e+00    54.90       2.4   
11277    11237    708      40       -9.7328412515e-01    -1.5075770511e+00    54.90       2.5   
11546    11506    713      47       -9.7328412515e-01    -1.4032415029e+00    44.18       2.5   
11816    11775    693      28       -9.7328412515e-01    -1.3691273069e+00    40.67       2.6   
12083    12042    678      36       -9.7328412515e-01    -1.3691273069e+00    40.67       2.6   
12354    12308    639      33       -9.7328412515e-01    -1.3691273069e+00    40.67       2.7   
12625    12577    630      44       -9.7328412515e-01    -1.3691273069e+00    40.67       2.7   
12895    12847    618      38       -9.8194160193e-01    -1.3691273069e+00    39.43       2.8   
13164    13116    611      40       -9.8194160193e-01    -1.3691273069e+00    39.43       2.8   
13166    13127    611      40       -9.8194160193e-01    -1.3691273069e+00    39.43       2.8   
13179    13140    611      40       -9.8194160193e-01    -1.3691273069e+00    39.43       2.8   
13192    13153    611      40       -9.8194160193e-01    -1.3691273069e+00    39.43       2.8   
13203    13164    611      40       -9.8194160193e-01    -1.3691273069e+00    39.43       2.8   
13475    13436    601      28       -9.8194160193e-01    -1.3001724292e+00    32.41       2.8   
13747    13706    587      28       -9.8194160193e-01    -1.3001724292e+00    32.41       2.9   
14018    13976    580      40       -9.8194160193e-01    -1.2970861363e+00    32.09       2.9   
14289    14242    581      34       -9.8194160193e-01    -1.2970861363e+00    32.09       3.0   
14559    14512    567      30       -9.8194160193e-01    -1.2970861363e+00    32.09       3.0   
14830    14782    550      39       -9.8194160193e-01    -1.2970861363e+00    32.09       3.1   
15101    15049    543      43       -9.8194160193e-01    -1.2463208928e+00    26.92       3.2   
15373    15318    531      41       -9.8194160193e-01    -1.2421345351e+00    26.50       3.2   
15643    15588    529      42       -9.8194160193e-01    -1.2088268451e+00    23.11       3.3   
15903    15846    511      46       -9.8194160193e-01    -1.2088268451e+00    23.11       3.3   
16176    16115    492      31       -9.8194160193e-01    -1.1921220332e+00    21.40       3.4   
16455    16385    461      47       -9.8194160193e-01    -1.1918237883e+00    21.37       3.4   
16733    16655    445      45       -9.8194160193e-01    -1.1918237883e+00    21.37       3.4   
17005    16925    437      45       -9.8194160193e-01    -1.1669946157e+00    18.85       3.5   
17278    17195    412      39       -9.8194160193e-01    -1.1420358858e+00    16.30       3.5   
17554    17464    406      29       -9.8194160193e-01    -1.1420358858e+00    16.30       3.6   
17828    17734    416      38       -9.8194160193e-01    -1.1420358858e+00    16.30       3.6   
18098    18004    410      33       -9.8194160193e-01    -1.1201907097e+00    14.08       3.7   
18368    18274    396      42       -9.8194160193e-01    -1.1194874913e+00    14.01       3.7   
18638    18544    388      46       -9.8194160193e-01    -1.1177429682e+00    13.83       3.8   
18914    18813    362      46       -9.8194160193e-01    -1.1152609872e+00    13.58       3.8   
19198    19082    330      41       -9.8194160193e-01    -1.1152609872e+00    13.58       3.9   
19470    19339    286      33       -9.8194160193e-01    -1.1086808214e+00    12.91       3.9   
19746    19594    254      46       -9.8194160193e-01    -1.1086808214e+00    12.91       4.0   
19998    19825    210      37       -9.8194160193e-01    -1.1086808214e+00    12.91       4.0   
20208    20023    194      46       -9.8194160193e-01    -1.0881626158e+00    10.82       4.0   
20400    20194    156      44       -9.8194160193e-01    -1.0602504832e+00    7.97        4.1   
20556    20339    132      41       -9.8194160193e-01    -1.0500181795e+00    6.93        4.1   
20688    20464    116      47       -9.8194160193e-01    -1.0495333686e+00    6.88        4.1   
20802    20578    118      41       -9.8194160193e-01    -1.0495333686e+00    6.88        4.1   
20916    20692    116      37       -9.8194160193e-01    -1.0471349422e+00    6.64        4.1   
21030    20802    112      44       -9.8194160193e-01    -1.0471349422e+00    6.64        4.2   
21138    20908    106      25       -9.8194160193e-01    -1.0457887781e+00    6.50        4.2   
21240    21002    98       33       -9.8194160193e-01    -1.0457887781e+00    6.50        4.2   
21336    21096    90       41       -9.8194160193e-01    -1.0457887781e+00    6.50        4.2   
21426    21184    78       33       -9.8194160193e-01    -1.0457887781e+00    6.50        4.2   
21504    21255    70       38       -9.8194160193e-01    -1.0419512545e+00    6.11        4.3   
21570    21320    72       28       -9.8194160193e-01    -1.0419512545e+00    6.11        4.3   
21642    21392    70       33       -9.8194160193e-01    -1.0419512545e+00    6.11        4.3   
21708    21458    70       38       -9.8194160193e-01    -1.0419512545e+00    6.11        4.3   
21774    21524    68       44       -9.8194160193e-01    -1.0419512545e+00    6.11        4.3   
21840    21590    62       24       -9.8194160193e-01    -1.0419512545e+00    6.11        4.3   
21900    21650    62       29       -9.8194160193e-01    -1.0419512545e+00    6.11        4.3   
21960    21710    62       34       -9.8194160193e-01    -1.0419512545e+00    6.11        4.3   
22020    21767    54       39       -9.8194160193e-01    -1.0419512545e+00    6.11        4.3   
22074    21821    56       44       -9.8194160193e-01    -1.0419512545e+00    6.11        4.3   
22128    21875    52       31       -9.8194160193e-01    -1.0149114283e+00    3.36        4.4   
22176    21920    40       34       -9.8194160193e-01    -1.0099406409e+00    2.85        4.4   
22212    21953    38       27       -9.8194160193e-01    -1.0099406409e+00    2.85        4.4   
22248    21988    32       29       -9.8194160193e-01    -1.0099406409e+00    2.85        4.4   
22278    22016    32       35       -9.8194160193e-01    -1.0099406409e+00    2.85        4.4   
22308    22045    32       38       -9.8194160193e-01    -1.0099406409e+00    2.85        4.4   
22338    22074    36       40       -9.8194160193e-01    -1.0099406409e+00    2.85        4.4   
22374    22110    36       43       -9.8194160193e-01    -1.0099406409e+00    2.85        4.4   
22410    22146    36       46       -9.8194160193e-01    -1.0099406409e+00    2.85        4.4   
22446    22182    34       31       -9.8194160193e-01    -1.0029627076e+00    2.14        4.4   
22476    22212    34       30       -9.8194160193e-01    -1.0029627076e+00    2.14        4.4   
22506    22242    32       34       -9.8194160193e-01    -1.0029627076e+00    2.14        4.4   
22536    22271    26       36       -9.8194160193e-01    -1.0029627076e+00    2.14        4.4   
22559    22293    23       38       -9.8194160193e-01    -1.0029627076e+00    2.14        4.4   
22577    22310    25       40       -9.8194160193e-01    -1.0029627076e+00    2.14        4.4   
22601    22332    19       42       -9.8194160193e-01    -1.0029627076e+00    2.14        4.4   
22618    22349    18       43       -9.8194160193e-01    -1.0029627076e+00    2.14        4.4   
22635    22364    19       45       -9.8194160193e-01    -1.0029627076e+00    2.14        4.4   
22653    22382    19       41       -9.8194160193e-01    -1.0029627076e+00    2.14        4.5   
22670    22399    14       46       -9.8194160193e-01    -1.0029627076e+00    2.14        4.5   
22682    22411    14       43       -9.8194160193e-01    -1.0029627076e+00    2.14        4.5   
22694    22423    14       47       -9.8194160193e-01    -1.0029627076e+00    2.14        4.5   
22706    22435    14       44       -9.8194160193e-01    -1.0029627076e+00    2.14        4.5   
22721    22448    9        31       -9.8194160193e-01    -9.9979354019e-01    1.82        4.5   
22732    22459    6        32       -9.8194160193e-01    -9.9979354019e-01    1.82        4.5   
22744    22471    4        46       -9.8194160193e-01    -9.9979354019e-01    1.82        4.5   
22756    22483    4        36       -9.8194160193e-01    -9.9979354019e-01    1.82        4.5   
22768    22495    4        39       -9.8194160193e-01    -9.9979354019e-01    1.82        4.5   
22780    22507    4        42       -9.8194160193e-01    -9.9979354019e-01    1.82        4.5   
22792    22519    4        45       -9.8194160193e-01    -9.9979354019e-01    1.82        4.5   
22804    22531    2        48       -9.8194160193e-01    -9.9255629153e-01    1.08        4.5   
An optimal solution satisfying the relative gap tolerance of 1.00e-02(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : -9.819416019333e-01     
Best objective bound               : -9.819416019333e-01     
Construct solution objective       : Not employed
User objective cut value           : Not employed
Number of cuts generated           : 486
  Number of Gomory cuts            : 217
  Number of CMIR cuts              : 269
Number of branches                 : 22812
Number of relaxations solved       : 22539
Number of interior point iterations: 9
Number of simplex iterations       : 44201
Time spend presolving the root     : 0.01
Time spend optimizing the root     : 0.02
Mixed integer optimizer terminated. Time: 4.50

Optimizer terminated. Time: 4.50    


Integer solution solution summary
  Problem status  : PRIMAL_FEASIBLE
  Solution status : INTEGER_OPTIMAL
  Primal.  obj: -9.8194160193e-01   nrm: 7e+00    Viol.  con: 0e+00    var: 0e+00    itg: 0e+00  
