

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : LO (linear optimization problem)
  Constraints            : 631             
  Cones                  : 0               
  Scalar variables       : 37              
  Matrix variables       : 0               
  Integer variables      : 36              

Optimizer started.
Mixed integer optimizer started.
Threads used: 6
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 37 variables, 631 constraints, 1926 non-zeros
Presolved problem: 0 general integer, 36 binary, 1 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
5503     5516     336      22       -9.5605000000e-01    -1.4629111079e+00    53.02       0.8   
5787     5790     301      27       -9.5605000000e-01    -1.3874716962e+00    45.13       0.9   
6063     6060     281      21       -9.5605000000e-01    -1.3513972208e+00    41.35       0.9   
6336     6322     252      25       -9.5605000000e-01    -1.3513972208e+00    41.35       0.9   
6588     6568     236      34       -9.5605000000e-01    -1.3513972208e+00    41.35       0.9   
6822     6802     228      32       -9.5605000000e-01    -1.3114004025e+00    37.17       1.0   
7050     7023     202      34       -9.5605000000e-01    -1.2500818858e+00    30.75       1.0   
7248     7216     192      32       -9.5605000000e-01    -1.2204840086e+00    27.66       1.0   
7440     7404     178      34       -9.5605000000e-01    -1.2204840086e+00    27.66       1.0   
7614     7577     164      17       -9.5605000000e-01    -1.1995986984e+00    25.47       1.0   
7776     7734     136      14       -9.5605000000e-01    -1.1792659522e+00    23.35       1.0   
7776     7736     136      14       -9.5605007187e-01    -1.1792659522e+00    23.35       1.0   
7781     7748     136      14       -9.5605007187e-01    -1.1792659522e+00    23.35       1.0   
7794     7761     136      14       -9.5605007187e-01    -1.1792659522e+00    23.35       1.0   
7807     7774     136      14       -9.5605007187e-01    -1.1792659522e+00    23.35       1.0   
7824     7791     136      14       -9.5605007187e-01    -1.1792659522e+00    23.35       1.0   
7837     7802     136      14       -9.5605007187e-01    -1.1792659522e+00    23.35       1.0   
7849     7814     136      14       -9.5605007187e-01    -1.1792659522e+00    23.35       1.1   
7981     7943     128      30       -9.5605007187e-01    -1.1792659522e+00    23.35       1.1   
8107     8067     122      33       -9.6322695379e-01    -1.1575805747e+00    20.18       1.1   
8227     8179     100      29       -9.6322695379e-01    -1.1575805747e+00    20.18       1.1   
8323     8267     78       8        -9.6322695379e-01    -1.1575805747e+00    20.18       1.1   
8401     8344     74       31       -9.6322695379e-01    -1.1575805747e+00    20.18       1.1   
8473     8415     62       30       -9.6322695379e-01    -1.1575805747e+00    20.18       1.1   
8533     8474     58       27       -1.0036103239e+00    -1.1282238754e+00    12.42       1.1   
8587     8513     42       31       -1.0036103239e+00    -1.1282238754e+00    12.42       1.1   
8629     8549     36       35       -1.0036103239e+00    -1.1282238754e+00    12.42       1.1   
8665     8577     26       20       -1.0036103239e+00    -1.1282238754e+00    12.42       1.1   
8667     8588     26       20       -1.0036103239e+00    -1.1282238754e+00    12.42       1.1   
8678     8599     26       20       -1.0036103239e+00    -1.1282238754e+00    12.42       1.1   
8694     8615     26       20       -1.0036103239e+00    -1.1282238754e+00    12.42       1.1   
8705     8626     26       20       -1.0036103239e+00    -1.1282238754e+00    12.42       1.1   
8734     8650     18       21       -1.0036103239e+00    -1.1282238754e+00    12.42       1.2   
8751     8666     19       23       -1.0036103239e+00    -1.1282238754e+00    12.42       1.2   
8768     8682     16       33       -1.0036103239e+00    -1.1282238754e+00    12.42       1.2   
8780     8693     12       24       -1.0036103239e+00    -1.1282238754e+00    12.42       1.2   
8796     8706     4        33       -1.0036103239e+00    -1.0975559653e+00    9.36        1.2   
8806     8717     4        27       -1.0036103239e+00    -1.0975559653e+00    9.36        1.2   
8809     8728     4        27       -1.0036103239e+00    -1.0975559653e+00    9.36        1.2   
8821     8740     4        27       -1.0036103239e+00    -1.0975559653e+00    9.36        1.2   
8839     8758     4        27       -1.0036103239e+00    -1.0975559653e+00    9.36        1.2   
8850     8769     4        27       -1.0036103239e+00    -1.0975559653e+00    9.36        1.2   
8863     8782     4        27       -1.0036103239e+00    -1.0975559653e+00    9.36        1.2   
8874     8793     4        27       -1.0036103239e+00    -1.0975559653e+00    9.36        1.2   
8885     8804     4        32       -1.0036103239e+00    -1.0975559653e+00    9.36        1.2   
8897     8816     2        30       -1.0036103239e+00    -1.0975559653e+00    9.36        1.2   
An optimal solution satisfying the relative gap tolerance of 1.00e-02(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : -1.003610323898e+00     
Best objective bound               : -1.003610323898e+00     
Construct solution objective       : Not employed
User objective cut value           : Not employed
Number of cuts generated           : 370
  Number of Gomory cuts            : 153
  Number of CMIR cuts              : 217
Number of branches                 : 8905
Number of relaxations solved       : 8824
Number of interior point iterations: 9
Number of simplex iterations       : 19576
Time spend presolving the root     : 0.01
Time spend optimizing the root     : 0.00
Mixed integer optimizer terminated. Time: 1.17

Optimizer terminated. Time: 1.19    


Integer solution solution summary
  Problem status  : PRIMAL_FEASIBLE
  Solution status : INTEGER_OPTIMAL
  Primal.  obj: -1.0036103239e+00   nrm: 7e+00    Viol.  con: 0e+00    var: 0e+00    itg: 0e+00  
