

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : LO (linear optimization problem)
  Constraints            : 3241            
  Cones                  : 0               
  Scalar variables       : 82              
  Matrix variables       : 0               
  Integer variables      : 81              

Optimizer started.
Mixed integer optimizer started.
Threads used: 6
Presolve started.
Presolve terminated. Time = 0.06
Presolved problem: 82 variables, 3241 constraints, 9801 non-zeros
Presolved problem: 0 general integer, 81 binary, 1 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1        38       1        0        -5.0323349071e-01    -3.6853475703e+00    632.33      0.9   
13       50       1        0        -6.0764000000e-01    -3.6853475703e+00    506.50      1.0   
28       64       1        0        -6.0764000000e-01    -3.6853475703e+00    506.50      1.0   
46       82       1        0        -6.9174624415e-01    -3.6853475703e+00    432.76      1.0   
76       111      1        0        -6.9174624415e-01    -3.6853475703e+00    432.76      1.0   
130      163      1        0        -6.9174624415e-01    -3.6853475703e+00    432.76      1.0   
226      256      1        0        -7.4056000000e-01    -3.6853475703e+00    397.64      1.1   
238      268      7        3        -7.4056000000e-01    -3.6853475703e+00    397.64      1.1   
252      282      11       4        -7.4056000000e-01    -3.6817999324e+00    397.16      1.2   
267      297      24       6        -7.4056000000e-01    -3.6817999324e+00    397.16      1.2   
291      320      30       8        -7.4056000000e-01    -3.6790370389e+00    396.79      1.2   
321      350      34       10       -8.4666050037e-01    -3.6760972264e+00    334.19      1.2   
351      378      38       13       -8.6846518651e-01    -3.6760972264e+00    323.29      1.3   
387      414      50       16       -8.6846518651e-01    -3.6760972264e+00    323.29      1.3   
435      462      54       20       -8.6846518651e-01    -3.6760972264e+00    323.29      1.3   
489      516      56       25       -8.6846518651e-01    -3.6760972264e+00    323.29      1.4   
543      570      58       29       -8.6846518651e-01    -3.6760972264e+00    323.29      1.4   
597      624      58       34       -8.6846518651e-01    -3.6760972264e+00    323.29      1.5   
651      678      58       38       -8.6846518651e-01    -3.6760972264e+00    323.29      1.5   
705      732      58       43       -8.6846518651e-01    -3.6760972264e+00    323.29      1.5   
759      786      58       47       -8.6846518651e-01    -3.6760972264e+00    323.29      1.6   
813      840      58       52       -8.6846518651e-01    -3.6760972264e+00    323.29      1.6   
867      894      58       56       -8.6846518651e-01    -3.6760972264e+00    323.29      1.6   
921      948      58       61       -8.6846518651e-01    -3.6760972264e+00    323.29      1.7   
975      1002     60       65       -8.6846518651e-01    -3.6760972264e+00    323.29      1.7   
1035     1062     60       70       -8.6846518651e-01    -3.6760972264e+00    323.29      1.8   
1095     1122     60       75       -8.6846518651e-01    -3.6760972264e+00    323.29      1.8   
1155     1182     60       10       -8.6846518651e-01    -3.6727233380e+00    322.90      1.8   
1215     1242     76       15       -8.6846518651e-01    -3.6697468344e+00    322.56      1.9   
1287     1314     108      21       -8.6846518651e-01    -3.6624472912e+00    321.71      2.0   
1395     1422     166      30       -8.6846518651e-01    -3.6585229332e+00    321.26      2.1   
1551     1578     284      40       -8.6846518651e-01    -3.6380681907e+00    318.91      2.2   
1766     1793     427      56       -8.6846518651e-01    -3.6222274411e+00    317.08      2.4   
2011     2038     548      79       -8.6846518651e-01    -3.6222274411e+00    317.08      2.6   
2253     2280     626      60       -8.6846518651e-01    -3.5680180702e+00    310.84      2.8   
2502     2529     717      58       -8.6846518651e-01    -3.0171091692e+00    247.41      3.0   
2747     2774     844      61       -8.6846518651e-01    -3.0171091692e+00    247.41      3.2   
2749     2785     844      61       -8.6846518651e-01    -3.0171091692e+00    247.41      3.2   
2762     2798     844      61       -8.6846518651e-01    -3.0171091692e+00    247.41      3.2   
2778     2814     844      61       -8.6846518651e-01    -3.0171091692e+00    247.41      3.2   
2796     2832     844      61       -8.6846518651e-01    -3.0171091692e+00    247.41      3.2   
2826     2858     844      61       -8.6846518651e-01    -3.0171091692e+00    247.41      3.2   
2862     2894     844      61       -8.6846518651e-01    -3.0171091692e+00    247.41      3.2   
2904     2934     844      61       -8.6846518651e-01    -3.0171091692e+00    247.41      3.2   
2938     2968     844      61       -8.6846518651e-01    -3.0171091692e+00    247.41      3.2   
3181     3211     955      61       -8.6846518651e-01    -3.0130067012e+00    246.93      3.4   
3428     3458     1066     53       -8.6846518651e-01    -2.9316316144e+00    237.56      3.6   
3678     3706     1152     37       -8.6846518651e-01    -2.9316316144e+00    237.56      3.7   
3936     3960     1224     64       -8.6846518651e-01    -2.9263940272e+00    236.96      3.9   
4186     4207     1308     61       -8.6846518651e-01    -2.9263940272e+00    236.96      4.1   
4437     4458     1365     47       -8.6846518651e-01    -2.9056703612e+00    234.58      4.2   
4696     4716     1408     69       -8.7884441752e-01    -2.9002562711e+00    230.01      4.4   
4958     4978     1432     58       -9.5593900071e-01    -2.9002562711e+00    203.39      4.6   
5219     5239     1441     46       -9.5593900071e-01    -2.8855889557e+00    201.86      4.8   
5476     5495     1500     53       -1.0476471097e+00    -2.8855889557e+00    175.44      4.9   
5476     5497     1500     53       -1.0476471097e+00    -2.8855889557e+00    175.44      4.9   
5481     5509     1500     53       -1.0476471097e+00    -2.8855889557e+00    175.44      5.0   
5494     5522     1500     53       -1.0476471097e+00    -2.8855889557e+00    175.44      5.0   
5512     5540     1500     53       -1.0476471097e+00    -2.8855889557e+00    175.44      5.0   
5529     5557     1500     53       -1.0476471097e+00    -2.8855889557e+00    175.44      5.0   
5553     5581     1500     53       -1.0476471097e+00    -2.8855889557e+00    175.44      5.0   
5577     5605     1500     53       -1.0476471097e+00    -2.8855889557e+00    175.44      5.0   
5619     5647     1500     53       -1.0476471097e+00    -2.8855889557e+00    175.44      5.0   
5661     5689     1500     53       -1.0476471097e+00    -2.8855889557e+00    175.44      5.0   
5926     5954     1511     75       -1.0476471097e+00    -2.8855889557e+00    175.44      5.2   
6184     6212     1547     47       -1.0476471097e+00    -2.8855889557e+00    175.44      5.3   
6446     6472     1567     65       -1.0476471097e+00    -2.8695912924e+00    173.91      5.5   
6703     6729     1598     64       -1.0476471097e+00    -2.8520252512e+00    172.23      5.7   
6956     6982     1643     60       -1.0476471097e+00    -2.8422479170e+00    171.30      5.8   
7221     7243     1674     61       -1.0476471097e+00    -2.8364421521e+00    170.74      6.0   
7480     7500     1707     49       -1.0476471097e+00    -2.8266459185e+00    169.81      6.2   
7739     7757     1736     62       -1.0476471097e+00    -2.8266459185e+00    169.81      6.4   
7992     8010     1803     47       -1.0476471097e+00    -2.8266459185e+00    169.81      6.5   
8255     8269     1842     70       -1.0476471097e+00    -2.8266459185e+00    169.81      6.7   
8257     8280     1842     70       -1.0476471097e+00    -2.8266459185e+00    169.81      6.7   
8270     8293     1842     70       -1.0476471097e+00    -2.8266459185e+00    169.81      6.7   
8298     8321     1842     70       -1.0476471097e+00    -2.8266459185e+00    169.81      6.8   
8322     8345     1842     70       -1.0476471097e+00    -2.8266459185e+00    169.81      6.8   
8364     8387     1842     70       -1.0476471097e+00    -2.8266459185e+00    169.81      6.8   
8430     8453     1842     70       -1.0476471097e+00    -2.8266459185e+00    169.81      6.8   
8681     8703     1865     49       -1.0476471097e+00    -2.8266459185e+00    169.81      6.9   
8942     8963     1918     71       -1.0476471097e+00    -2.8266459185e+00    169.81      7.1   
9206     9226     1956     44       -1.0476471097e+00    -2.8253696666e+00    169.69      7.3   
9472     9492     1970     66       -1.0476471097e+00    -2.8253696666e+00    169.69      7.5   
9738     9757     1980     60       -1.0476471097e+00    -2.7038665429e+00    158.09      7.6   
10007    10019    2007     66       -1.0476471097e+00    -2.5996165809e+00    148.14      7.8   
10273    10285    2025     74       -1.0476471097e+00    -2.5283932152e+00    141.34      8.0   
10540    10550    2054     43       -1.0476471097e+00    -2.4827032912e+00    136.98      8.2   
10806    10814    2062     61       -1.0476471097e+00    -2.4827032912e+00    136.98      8.3   
11072    11078    2086     70       -1.0476471097e+00    -2.4320376361e+00    132.14      8.5   
11338    11344    2100     76       -1.0476471097e+00    -2.4019506497e+00    129.27      8.7   
11605    11609    2107     44       -1.0476471097e+00    -2.4019506497e+00    129.27      8.9   
11873    11875    2125     67       -1.0476471097e+00    -2.4019506497e+00    129.27      9.1   
12139    12140    2135     57       -1.0476471097e+00    -2.4019506497e+00    129.27      9.2   
12406    12406    2140     73       -1.0476471097e+00    -2.4019506497e+00    129.27      9.4   
12677    12671    2127     74       -1.0476471097e+00    -2.4019506497e+00    129.27      9.6   
12942    12933    2128     61       -1.0476471097e+00    -2.2861763569e+00    118.22      9.8   
13214    13199    2120     56       -1.0476471097e+00    -2.2861763569e+00    118.22      10.0  
13487    13464    2123     68       -1.0476471097e+00    -2.2861763569e+00    118.22      10.1  
13752    13728    2130     59       -1.0476471097e+00    -2.2861763569e+00    118.22      10.3  
14018    13992    2136     70       -1.0476471097e+00    -2.2861763569e+00    118.22      10.5  
14285    14256    2147     78       -1.0476471097e+00    -2.2660779180e+00    116.30      10.6  
14550    14516    2134     75       -1.0476471097e+00    -2.2660779180e+00    116.30      10.8  
14815    14781    2155     65       -1.0476471097e+00    -2.2049086366e+00    110.46      11.0  
15081    15047    2159     71       -1.0476471097e+00    -2.1740378479e+00    107.52      11.2  
15351    15314    2157     44       -1.0476471097e+00    -2.1449319652e+00    104.74      11.3  
15619    15581    2163     66       -1.0476471097e+00    -2.1449319652e+00    104.74      11.5  
15893    15848    2119     74       -1.0476471097e+00    -2.1449319652e+00    104.74      11.7  
16163    16112    2111     53       -1.0476471097e+00    -2.1449319652e+00    104.74      11.8  
16425    16371    2111     63       -1.0476471097e+00    -2.1449319652e+00    104.74      12.0  
16693    16639    2107     47       -1.0476471097e+00    -2.0872556896e+00    99.23       12.1  
16958    16904    2104     35       -1.0476471097e+00    -2.0103747345e+00    91.89       12.3  
17226    17169    2110     58       -1.0476471097e+00    -2.0103747345e+00    91.89       12.5  
17496    17435    2096     62       -1.0476471097e+00    -2.0048580131e+00    91.37       12.7  
17763    17701    2089     11       -1.0476471097e+00    -1.9940320409e+00    90.33       12.8  
18032    17967    2078     28       -1.0476471097e+00    -1.9940320409e+00    90.33       13.0  
18299    18233    2059     50       -1.0476471097e+00    -1.9940320409e+00    90.33       13.2  
18566    18499    2046     73       -1.0476471097e+00    -1.9940320409e+00    90.33       13.3  
18832    18765    2038     74       -1.0476471097e+00    -1.9940320409e+00    90.33       13.5  
19091    19023    2025     66       -1.0476471097e+00    -1.9647088606e+00    87.54       13.7  
19357    19289    2019     36       -1.0476471097e+00    -1.9245761256e+00    83.70       13.9  
19622    19554    2012     59       -1.0476471097e+00    -1.9245761256e+00    83.70       14.0  
19888    19820    2012     45       -1.0476471097e+00    -1.8961644481e+00    80.99       14.2  
20153    20084    2009     76       -1.0476471097e+00    -1.8961644481e+00    80.99       14.3  
20420    20351    1998     77       -1.0476471097e+00    -1.8961644481e+00    80.99       14.5  
20686    20617    1998     74       -1.0476471097e+00    -1.8961644481e+00    80.99       14.7  
20955    20882    1979     36       -1.0476471097e+00    -1.8134737705e+00    73.10       14.8  
21224    21148    1958     58       -1.0476471097e+00    -1.8096286732e+00    72.73       15.0  
21491    21414    1951     44       -1.0476471097e+00    -1.8042443701e+00    72.22       15.2  
21750    21673    1946     62       -1.0476471097e+00    -1.8042443701e+00    72.22       15.3  
22022    21939    1928     23       -1.0476471097e+00    -1.8035483140e+00    72.15       15.5  
22289    22204    1923     72       -1.0476471097e+00    -1.8035483140e+00    72.15       15.7  
22557    22469    1915     37       -1.0476471097e+00    -1.7534326935e+00    67.37       15.8  
22823    22734    1907     46       -1.0476471097e+00    -1.7382302368e+00    65.92       16.0  
23088    22998    1888     68       -1.0476471097e+00    -1.7382302368e+00    65.92       16.2  
23353    23262    1875     23       -1.0476471097e+00    -1.7301558199e+00    65.15       16.4  
23620    23529    1878     46       -1.0476471097e+00    -1.7301558199e+00    65.15       16.5  
23886    23795    1866     68       -1.0476471097e+00    -1.7301558199e+00    65.15       16.7  
24151    24060    1865     52       -1.0476471097e+00    -1.7118374258e+00    63.40       16.8  
24414    24323    1858     64       -1.0476471097e+00    -1.7118374258e+00    63.40       17.0  
24680    24587    1842     64       -1.0476471097e+00    -1.7118374258e+00    63.40       17.2  
24946    24853    1840     49       -1.0476471097e+00    -1.7118374258e+00    63.40       17.3  
25213    25117    1821     64       -1.0476471097e+00    -1.7022872748e+00    62.49       17.5  
25480    25383    1804     60       -1.0476471097e+00    -1.6954103221e+00    61.83       17.7  
25747    25650    1801     59       -1.0476471097e+00    -1.6954103221e+00    61.83       17.9  
26012    25912    1782     68       -1.0476471097e+00    -1.6654220462e+00    58.97       18.0  
26277    26177    1793     77       -1.0476471097e+00    -1.6654220462e+00    58.97       18.2  
26543    26442    1785     61       -1.0476471097e+00    -1.6654220462e+00    58.97       18.3  
26811    26708    1769     45       -1.0476471097e+00    -1.6456836295e+00    57.08       18.5  
27077    26971    1761     67       -1.0476471097e+00    -1.6456836295e+00    57.08       18.7  
27344    27236    1746     76       -1.0476471097e+00    -1.6456836295e+00    57.08       18.9  
27613    27503    1743     55       -1.0476471097e+00    -1.6456836295e+00    57.08       19.1  
27873    27762    1737     77       -1.0476471097e+00    -1.6456836295e+00    57.08       19.3  
28137    28026    1705     48       -1.0476471097e+00    -1.6420250968e+00    56.73       19.4  
28403    28292    1699     70       -1.0476471097e+00    -1.6420250968e+00    56.73       19.6  
28670    28559    1706     50       -1.0476471097e+00    -1.6097446274e+00    53.65       19.8  
28935    28824    1711     72       -1.0476471097e+00    -1.6097446274e+00    53.65       20.0  
29201    29090    1723     66       -1.0476471097e+00    -1.6094851474e+00    53.63       20.1  
29467    29356    1715     78       -1.0476471097e+00    -1.6056166535e+00    53.26       20.3  
29735    29622    1701     75       -1.0476471097e+00    -1.6056166535e+00    53.26       20.4  
30001    29887    1697     62       -1.0476471097e+00    -1.5975157302e+00    52.49       20.6  
30265    30151    1697     72       -1.0476471097e+00    -1.5779186108e+00    50.62       20.8  
30521    30407    1689     63       -1.0476471097e+00    -1.5779186108e+00    50.62       21.0  
30788    30674    1682     74       -1.0476471097e+00    -1.5518246961e+00    48.12       21.2  
31054    30939    1680     66       -1.0476471097e+00    -1.5518246961e+00    48.12       21.3  
31320    31204    1674     58       -1.0476471097e+00    -1.5466533207e+00    47.63       21.5  
31588    31470    1656     56       -1.0476471097e+00    -1.5323113699e+00    46.26       21.7  
31853    31735    1651     75       -1.0476471097e+00    -1.5323113699e+00    46.26       21.8  
32120    32000    1634     79       -1.0476471097e+00    -1.5323113699e+00    46.26       22.0  
32386    32266    1616     65       -1.0476471097e+00    -1.5264988250e+00    45.71       22.1  
32656    32531    1592     78       -1.0476471097e+00    -1.5264988250e+00    45.71       22.3  
32926    32799    1588     70       -1.0476471097e+00    -1.5264988250e+00    45.71       22.5  
33194    33066    1580     55       -1.0476471097e+00    -1.5150726685e+00    44.62       22.6  
33461    33332    1573     55       -1.0476471097e+00    -1.5150726685e+00    44.62       22.8  
33728    33599    1574     72       -1.0476471097e+00    -1.5150726685e+00    44.62       23.0  
33997    33862    1549     47       -1.0476471097e+00    -1.5150726685e+00    44.62       23.2  
34267    34131    1537     70       -1.0476471097e+00    -1.5150726685e+00    44.62       23.3  
34536    34399    1534     45       -1.0476471097e+00    -1.5092104254e+00    44.06       23.5  
34796    34656    1510     66       -1.0476471097e+00    -1.5092104254e+00    44.06       23.7  
35063    34923    1503     66       -1.0476471097e+00    -1.4569887275e+00    39.07       23.8  
35334    35190    1496     56       -1.0476471097e+00    -1.4561836476e+00    39.00       24.0  
35601    35456    1471     31       -1.0476471097e+00    -1.4561836476e+00    39.00       24.2  
35869    35724    1475     54       -1.0476471097e+00    -1.4561836476e+00    39.00       24.3  
36138    35991    1478     77       -1.0476471097e+00    -1.4561836476e+00    39.00       24.5  
36408    36258    1480     55       -1.0476471097e+00    -1.4561836476e+00    39.00       24.7  
36677    36526    1481     77       -1.0476471097e+00    -1.4561836476e+00    39.00       24.8  
36946    36794    1482     39       -1.0476471097e+00    -1.4508812090e+00    38.49       25.0  
37214    37061    1454     62       -1.0476471097e+00    -1.4508812090e+00    38.49       25.2  
37484    37328    1436     44       -1.0476471097e+00    -1.4508812090e+00    38.49       25.3  
37754    37596    1424     66       -1.0476471097e+00    -1.4508812090e+00    38.49       25.5  
38023    37865    1419     72       -1.0476471097e+00    -1.4443758677e+00    37.87       25.7  
38293    38134    1415     61       -1.0476471097e+00    -1.4443758677e+00    37.87       25.8  
38556    38397    1404     78       -1.0476471097e+00    -1.4443758677e+00    37.87       26.0  
38827    38666    1387     68       -1.0476471097e+00    -1.3993810851e+00    33.57       26.2  
39098    38934    1376     54       -1.0476471097e+00    -1.3993810851e+00    33.57       26.3  
39367    39203    1365     77       -1.0476471097e+00    -1.3993810851e+00    33.57       26.5  
39638    39469    1346     48       -1.0476471097e+00    -1.3912561735e+00    32.80       26.7  
39910    39738    1340     71       -1.0476471097e+00    -1.3912561735e+00    32.80       26.8  
40170    39998    1326     40       -1.0476471097e+00    -1.3912561735e+00    32.80       27.0  
40446    40266    1312     62       -1.0476471097e+00    -1.3912561735e+00    32.80       27.2  
40717    40536    1301     41       -1.0476471097e+00    -1.3912561735e+00    32.80       27.3  
40988    40805    1298     70       -1.0476471097e+00    -1.3912561735e+00    32.80       27.5  
41258    41075    1290     76       -1.0476471097e+00    -1.3912561735e+00    32.80       27.7  
41527    41343    1283     54       -1.0476471097e+00    -1.3476050514e+00    28.63       27.9  
41797    41612    1287     56       -1.0476471097e+00    -1.3476050514e+00    28.63       28.0  
42067    41882    1285     79       -1.0476471097e+00    -1.3476050514e+00    28.63       28.2  
42337    42152    1277     74       -1.0476471097e+00    -1.3460425446e+00    28.48       28.4  
42605    42420    1265     76       -1.0476471097e+00    -1.3460425446e+00    28.48       28.5  
42868    42682    1248     62       -1.0476471097e+00    -1.3460425446e+00    28.48       28.7  
43136    42949    1234     72       -1.0476471097e+00    -1.3460425446e+00    28.48       28.9  
43405    43217    1229     42       -1.0476471097e+00    -1.3460425446e+00    28.48       29.0  
43676    43487    1222     65       -1.0476471097e+00    -1.3460425446e+00    28.48       29.2  
43947    43755    1197     77       -1.0476471097e+00    -1.3460425446e+00    28.48       29.4  
44219    44024    1189     67       -1.0476471097e+00    -1.3282174110e+00    26.78       29.5  
44490    44294    1188     63       -1.0476471097e+00    -1.3282174110e+00    26.78       29.7  
44761    44564    1177     49       -1.0476471097e+00    -1.3282174110e+00    26.78       29.9  
45033    44834    1179     69       -1.0476471097e+00    -1.3282174110e+00    26.78       30.0  
45303    45104    1181     42       -1.0476471097e+00    -1.3282174110e+00    26.78       30.2  
45566    45366    1184     66       -1.0476471097e+00    -1.3282174110e+00    26.78       30.4  
45836    45636    1176     33       -1.0476471097e+00    -1.3282174110e+00    26.78       30.6  
46105    45905    1173     74       -1.0476471097e+00    -1.3282174110e+00    26.78       30.7  
46375    46175    1173     71       -1.0476471097e+00    -1.3282174110e+00    26.78       30.9  
46645    46445    1159     77       -1.0476471097e+00    -1.3282174110e+00    26.78       31.0  
46917    46715    1153     77       -1.0476471097e+00    -1.3282174110e+00    26.78       31.2  
47188    46985    1148     77       -1.0476471097e+00    -1.2777211191e+00    21.96       31.4  
47459    47254    1125     44       -1.0476471097e+00    -1.2777211191e+00    21.96       31.6  
47732    47524    1112     66       -1.0476471097e+00    -1.2777211191e+00    21.96       31.7  
48003    47794    1109     10       -1.0476471097e+00    -1.2777211191e+00    21.96       31.9  
48266    48055    1100     68       -1.0476471097e+00    -1.2692306532e+00    21.15       32.1  
48537    48325    1089     55       -1.0476471097e+00    -1.2692306532e+00    21.15       32.3  
48809    48595    1091     75       -1.0476471097e+00    -1.2622056205e+00    20.48       32.4  
49079    48865    1083     71       -1.0476471097e+00    -1.2622056205e+00    20.48       32.6  
49349    49135    1079     37       -1.0476471097e+00    -1.2622056205e+00    20.48       32.8  
49620    49405    1078     59       -1.0476471097e+00    -1.2622056205e+00    20.48       32.9  
49889    49674    1067     42       -1.0476471097e+00    -1.2622056205e+00    20.48       33.1  
50159    49944    1047     51       -1.0476471097e+00    -1.2622056205e+00    20.48       33.3  
50435    50214    1021     73       -1.0476471097e+00    -1.2622056205e+00    20.48       33.4  
50706    50484    1004     77       -1.0476471097e+00    -1.2622056205e+00    20.48       33.6  
50977    50754    991      69       -1.0476471097e+00    -1.2381651787e+00    18.19       33.7  
51230    51006    978      62       -1.0476471097e+00    -1.2378487972e+00    18.16       33.9  
51505    51276    967      79       -1.0476471097e+00    -1.2378487972e+00    18.16       34.1  
51780    51546    946      60       -1.0476471097e+00    -1.2340769392e+00    17.80       34.2  
52057    51816    923      73       -1.0476471097e+00    -1.2340769392e+00    17.80       34.4  
52332    52085    898      51       -1.0476471097e+00    -1.2266969785e+00    17.09       34.6  
52609    52355    873      51       -1.0476471097e+00    -1.2266969785e+00    17.09       34.7  
52883    52625    853      74       -1.0476471097e+00    -1.2266969785e+00    17.09       34.9  
53154    52895    846      64       -1.0476471097e+00    -1.2200877155e+00    16.46       35.1  
53431    53165    825      79       -1.0476471097e+00    -1.2139434917e+00    15.87       35.2  
53703    53435    815      60       -1.0476471097e+00    -1.2139434917e+00    15.87       35.4  
53973    53705    807      50       -1.0476471097e+00    -1.2139434917e+00    15.87       35.6  
54247    53975    803      72       -1.0476471097e+00    -1.2139434917e+00    15.87       35.7  
54520    54245    798      72       -1.0476471097e+00    -1.1894626346e+00    13.54       35.9  
54795    54515    787      78       -1.0476471097e+00    -1.1894626346e+00    13.54       36.1  
55069    54784    777      75       -1.0476471097e+00    -1.1849482879e+00    13.11       36.3  
55339    55054    773      36       -1.0476471097e+00    -1.1769187769e+00    12.34       36.4  
55610    55324    768      59       -1.0476471097e+00    -1.1769187769e+00    12.34       36.6  
55882    55594    748      28       -1.0476471097e+00    -1.1743916316e+00    12.10       36.8  
56145    55857    741      47       -1.0476471097e+00    -1.1743916316e+00    12.10       36.9  
56415    56127    733      70       -1.0476471097e+00    -1.1743916316e+00    12.10       37.1  
56685    56397    733      56       -1.0476471097e+00    -1.1743916316e+00    12.10       37.3  
56955    56667    733      50       -1.0476471097e+00    -1.1743916316e+00    12.10       37.4  
57227    56936    719      72       -1.0476471097e+00    -1.1743916316e+00    12.10       37.6  
57497    57206    717      72       -1.0476471097e+00    -1.1743916316e+00    12.10       37.8  
57769    57476    717      59       -1.0476471097e+00    -1.1743916316e+00    12.10       37.9  
58047    57746    703      72       -1.0476471097e+00    -1.1730055255e+00    11.97       38.1  
58318    58016    692      62       -1.0476471097e+00    -1.1730055255e+00    11.97       38.3  
58590    58286    684      60       -1.0476471097e+00    -1.1730055255e+00    11.97       38.5  
58856    58548    676      49       -1.0476471097e+00    -1.1730055255e+00    11.97       38.6  
59128    58818    670      79       -1.0476471097e+00    -1.1730055255e+00    11.97       38.8  
59399    59087    651      59       -1.0476471097e+00    -1.1730055255e+00    11.97       39.0  
59674    59357    648      79       -1.0476471097e+00    -1.1730055255e+00    11.97       39.1  
59952    59625    618      49       -1.0476471097e+00    -1.1445977169e+00    9.25        39.3  
60222    59895    618      71       -1.0476471097e+00    -1.1445977169e+00    9.25        39.5  
60496    60165    608      73       -1.0535944882e+00    -1.1445977169e+00    8.64        39.6  
60766    60435    598      75       -1.0535944882e+00    -1.1445977169e+00    8.64        39.8  
61042    60705    584      78       -1.0535944882e+00    -1.1445977169e+00    8.64        40.0  
61330    60974    528      58       -1.0535944882e+00    -1.1445977169e+00    8.64        40.2  
61600    61238    518      26       -1.0535944882e+00    -1.1445977169e+00    8.64        40.3  
61875    61508    493      46       -1.0535944882e+00    -1.1445977169e+00    8.64        40.5  
62151    61778    481      68       -1.0535944882e+00    -1.1445977169e+00    8.64        40.7  
62426    62048    466      68       -1.0535944882e+00    -1.1445977169e+00    8.64        40.8  
62699    62317    457      65       -1.0535944882e+00    -1.1445977169e+00    8.64        41.0  
62969    62587    453      53       -1.0535944882e+00    -1.1445977169e+00    8.64        41.2  
63245    62857    441      78       -1.0535944882e+00    -1.1333681624e+00    7.57        41.3  
63505    63117    435      52       -1.0535944882e+00    -1.1275471661e+00    7.02        41.5  
63780    63387    416      74       -1.0535944882e+00    -1.1275471661e+00    7.02        41.7  
64057    63654    395      52       -1.0535944882e+00    -1.1197721040e+00    6.28        41.8  
64333    63924    385      74       -1.0535944882e+00    -1.1197721040e+00    6.28        42.0  
64609    64191    373      73       -1.0535944882e+00    -1.1185424021e+00    6.16        42.2  
64888    64460    348      80       -1.0535944882e+00    -1.1185424021e+00    6.16        42.3  
65165    64730    333      55       -1.0535944882e+00    -1.1185424021e+00    6.16        42.5  
65439    65000    323      47       -1.0535944882e+00    -1.1185424021e+00    6.16        42.7  
65712    65270    316      70       -1.0535944882e+00    -1.1185424021e+00    6.16        42.8  
