

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : LO (linear optimization problem)
  Constraints            : 2017            
  Cones                  : 0               
  Scalar variables       : 65              
  Matrix variables       : 0               
  Integer variables      : 64              

Optimizer started.
Mixed integer optimizer started.
Threads used: 6
Presolve started.
Presolve terminated. Time = 0.03
Presolved problem: 65 variables, 2017 constraints, 6112 non-zeros
Presolved problem: 0 general integer, 64 binary, 1 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
3400     3414     734      53       -9.3976291544e-01    -2.8778728508e+00    206.23      2.0   
3660     3674     764      56       -9.3976291544e-01    -2.8778728508e+00    206.23      2.1   
3918     3929     824      45       -9.3976291544e-01    -2.8532320058e+00    203.61      2.2   
4173     4184     873      39       -9.3976291544e-01    -2.8532320058e+00    203.61      2.3   
4433     4444     917      61       -9.3976291544e-01    -2.8532320058e+00    203.61      2.4   
4686     4697     982      43       -9.3976291544e-01    -2.8532320058e+00    203.61      2.5   
4950     4959     1028     39       -9.3976291544e-01    -2.8532320058e+00    203.61      2.6   
4952     4970     1028     39       -9.3976291544e-01    -2.8532320058e+00    203.61      2.6   
4963     4981     1028     39       -9.3976291544e-01    -2.8532320058e+00    203.61      2.6   
4978     4996     1028     39       -9.3976291544e-01    -2.8532320058e+00    203.61      2.6   
4996     5014     1028     39       -9.3976291544e-01    -2.8532320058e+00    203.61      2.6   
5026     5044     1028     39       -9.3976291544e-01    -2.8532320058e+00    203.61      2.6   
5074     5092     1028     39       -9.3976291544e-01    -2.8532320058e+00    203.61      2.6   
5140     5156     1028     39       -9.3976291544e-01    -2.8532320058e+00    203.61      2.7   
5382     5396     1060     52       -1.0349074135e+00    -2.8532320058e+00    175.70      2.8   
5650     5662     1080     57       -1.0349074135e+00    -2.8264766378e+00    173.11      2.9   
5918     5924     1100     49       -1.0349074135e+00    -2.8264766378e+00    173.11      3.0   
6186     6189     1122     49       -1.0349074135e+00    -2.4463936575e+00    136.39      3.0   
6455     6454     1131     39       -1.0349074135e+00    -2.4463936575e+00    136.39      3.1   
6737     6719     1121     62       -1.0349074135e+00    -2.4463936575e+00    136.39      3.2   
7017     6983     1121     50       -1.0349074135e+00    -2.2540901437e+00    117.81      3.4   
7302     7248     1102     46       -1.0349074135e+00    -2.2540901437e+00    117.81      3.5   
7572     7512     1082     41       -1.0349074135e+00    -2.1344233988e+00    106.24      3.6   
7838     7777     1088     51       -1.0349074135e+00    -2.0922552309e+00    102.17      3.7   
7840     7788     1088     51       -1.0349074135e+00    -2.0922552309e+00    102.17      3.8   
7855     7799     1088     51       -1.0349074135e+00    -2.0922552309e+00    102.17      3.8   
7867     7810     1088     51       -1.0349074135e+00    -2.0922552309e+00    102.17      3.8   
7879     7822     1088     51       -1.0349074135e+00    -2.0922552309e+00    102.17      3.8   
7895     7837     1088     51       -1.0349074135e+00    -2.0922552309e+00    102.17      3.8   
7913     7854     1088     51       -1.0349074135e+00    -2.0922552309e+00    102.17      3.8   
7929     7869     1088     51       -1.0349074135e+00    -2.0922552309e+00    102.17      3.8   
7942     7882     1088     51       -1.0349074135e+00    -2.0922552309e+00    102.17      3.8   
7953     7893     1088     51       -1.0349074135e+00    -2.0922552309e+00    102.17      3.8   
8225     8160     1084     58       -1.0349074135e+00    -2.0707140367e+00    100.09      3.9   
8492     8425     1091     25       -1.0349074135e+00    -2.0291751577e+00    96.07       4.0   
8761     8691     1088     47       -1.0349074135e+00    -2.0291751577e+00    96.07       4.0   
9031     8957     1080     31       -1.0349074135e+00    -1.9708784495e+00    90.44       4.1   
9298     9223     1081     51       -1.0349074135e+00    -1.9532720686e+00    88.74       4.2   
9568     9489     1061     48       -1.0349074135e+00    -1.9197164265e+00    85.50       4.3   
9834     9754     1053     59       -1.0349074135e+00    -1.9197164265e+00    85.50       4.4   
10100    10019    1043     56       -1.0349074135e+00    -1.9197164265e+00    85.50       4.5   
10372    10287    1011     48       -1.0349074135e+00    -1.8739815200e+00    81.08       4.6   
10634    10547    1005     48       -1.0349074135e+00    -1.8664382218e+00    80.35       4.7   
10901    10812    986      52       -1.0349074135e+00    -1.8664382218e+00    80.35       4.8   
11168    11078    977      36       -1.0349074135e+00    -1.7506582264e+00    69.16       4.9   
11437    11343    958      55       -1.0349100000e+00    -1.7489081218e+00    68.99       5.0   
11702    11607    949      39       -1.0349100000e+00    -1.7489081218e+00    68.99       5.1   
11967    11871    934      61       -1.0349100000e+00    -1.7051536217e+00    64.76       5.2   
12233    12125    910      42       -1.0349100000e+00    -1.7051536217e+00    64.76       5.3   
12503    12391    900      60       -1.0349100000e+00    -1.7027536754e+00    64.53       5.3   
12770    12656    875      27       -1.0349100000e+00    -1.7027536754e+00    64.53       5.4   
13036    12922    865      48       -1.0349100000e+00    -1.7027536754e+00    64.53       5.5   
13303    13188    846      45       -1.0349100000e+00    -1.5967207175e+00    54.29       5.6   
13574    13456    843      58       -1.0349100000e+00    -1.5967207175e+00    54.29       5.7   
13846    13723    817      47       -1.0349100000e+00    -1.5967207175e+00    54.29       5.8   
14117    13992    808      40       -1.0349100000e+00    -1.5967207175e+00    54.29       5.9   
14387    14258    776      44       -1.0349100000e+00    -1.5967207175e+00    54.29       6.0   
14656    14525    771      47       -1.0349100000e+00    -1.5276136700e+00    47.61       6.1   
14929    14792    752      53       -1.0349100000e+00    -1.5276136700e+00    47.61       6.2   
15200    15059    733      49       -1.0349100000e+00    -1.5276136700e+00    47.61       6.3   
15468    15327    739      33       -1.0349100000e+00    -1.5070059035e+00    45.62       6.4   
15739    15595    732      55       -1.0349100000e+00    -1.5070059035e+00    45.62       6.5   
16012    15862    733      51       -1.0349100000e+00    -1.4883066517e+00    43.81       6.5   
16279    16128    716      26       -1.0349100000e+00    -1.4883066517e+00    43.81       6.6   
16547    16396    716      17       -1.0349100000e+00    -1.4831938669e+00    43.32       6.7   
16808    16653    713      24       -1.0349100000e+00    -1.4831938669e+00    43.32       6.8   
17076    16921    707      46       -1.0349100000e+00    -1.4831938669e+00    43.32       6.9   
17348    17189    703      62       -1.0349100000e+00    -1.4831938669e+00    43.32       7.0   
17616    17457    701      42       -1.0349100000e+00    -1.4730014295e+00    42.33       7.1   
17885    17726    684      51       -1.0349100000e+00    -1.4730014295e+00    42.33       7.2   
18155    17994    674      57       -1.0349100000e+00    -1.4730014295e+00    42.33       7.3   
18423    18262    670      61       -1.0349100000e+00    -1.4526574252e+00    40.37       7.4   
18699    18531    634      60       -1.0349100000e+00    -1.3896789394e+00    34.28       7.5   
18969    18801    632      45       -1.0349100000e+00    -1.3896789394e+00    34.28       7.6   
19239    19068    626      59       -1.0349100000e+00    -1.3896789394e+00    34.28       7.7   
19510    19337    611      43       -1.0349100000e+00    -1.3896789394e+00    34.28       7.7   
19790    19607    603      30       -1.0349100000e+00    -1.3896789394e+00    34.28       7.8   
20065    19876    610      48       -1.0349100000e+00    -1.3896789394e+00    34.28       7.9   
20326    20136    601      53       -1.0349100000e+00    -1.3896789394e+00    34.28       8.0   
20595    20404    588      53       -1.0349100000e+00    -1.3896789394e+00    34.28       8.1   
20866    20670    551      52       -1.0349100000e+00    -1.3290820052e+00    28.42       8.2   
21135    20938    542      51       -1.0349100000e+00    -1.3290820052e+00    28.42       8.3   
21402    21205    543      44       -1.0349100000e+00    -1.3290820052e+00    28.42       8.4   
21676    21474    543      60       -1.0349100000e+00    -1.3056349478e+00    26.16       8.4   
21945    21743    540      56       -1.0349100000e+00    -1.3056349478e+00    26.16       8.5   
22218    22012    529      54       -1.0349100000e+00    -1.3013686745e+00    25.75       8.6   
22487    22281    522      29       -1.0349100000e+00    -1.2858944623e+00    24.25       8.7   
22761    22550    502      52       -1.0349100000e+00    -1.2858381516e+00    24.25       8.8   
23026    22814    499      61       -1.0349100000e+00    -1.2715907990e+00    22.87       8.9   
23305    23083    468      48       -1.0349100000e+00    -1.2715907990e+00    22.87       9.0   
23582    23352    445      56       -1.0349100000e+00    -1.2519452267e+00    20.97       9.1   
23856    23622    435      38       -1.0349100000e+00    -1.2470355621e+00    20.50       9.2   
24126    23892    429      61       -1.0497993773e+00    -1.2366303357e+00    17.80       9.3   
24403    24162    412      56       -1.0497993773e+00    -1.2366303357e+00    17.80       9.3   
24674    24422    383      30       -1.0497993773e+00    -1.2366303357e+00    17.80       9.4   
24949    24692    378      52       -1.0497993773e+00    -1.2002736576e+00    14.33       9.5   
25223    24962    360      57       -1.0497993773e+00    -1.2002736576e+00    14.33       9.6   
25501    25231    342      58       -1.0497993773e+00    -1.1946885044e+00    13.80       9.7   
25780    25501    319      57       -1.0497993773e+00    -1.1880907893e+00    13.17       9.8   
26051    25771    314      41       -1.0497993773e+00    -1.1764633205e+00    12.07       9.9   
26324    26041    307      54       -1.0497993773e+00    -1.1764633205e+00    12.07       10.0  
26600    26311    293      54       -1.0497993773e+00    -1.1764633205e+00    12.07       10.1  
26880    26580    271      61       -1.0497993773e+00    -1.1712988098e+00    11.57       10.2  
27150    26826    231      48       -1.0497993773e+00    -1.1712988098e+00    11.57       10.3  
27378    27044    211      62       -1.0497993773e+00    -1.1712988098e+00    11.57       10.3  
27588    27248    201      59       -1.0497993773e+00    -1.1712988098e+00    11.57       10.4  
27786    27436    175      54       -1.0497993773e+00    -1.1488751139e+00    9.44        10.5  
27960    27610    175      60       -1.0497993773e+00    -1.1328345778e+00    7.91        10.5  
28134    27768    145      51       -1.0497993773e+00    -1.1272853665e+00    7.38        10.6  
28278    27909    141      63       -1.0497993773e+00    -1.1272853665e+00    7.38        10.6  
28416    28043    131      51       -1.0497993773e+00    -1.1232455988e+00    7.00        10.7  
28542    28169    133      61       -1.0497993773e+00    -1.1232455988e+00    7.00        10.7  
28674    28300    117      52       -1.0497993773e+00    -1.1232455988e+00    7.00        10.8  
28788    28414    119      61       -1.0497993773e+00    -1.1232455988e+00    7.00        10.8  
28902    28525    107      31       -1.0497993773e+00    -1.1232455988e+00    7.00        10.8  
29004    28624    101      37       -1.0497993773e+00    -1.1232455988e+00    7.00        10.9  
29100    28719    101      45       -1.0497993773e+00    -1.1232455988e+00    7.00        10.9  
29196    28814    101      53       -1.0497993773e+00    -1.1232455988e+00    7.00        10.9  
29292    28910    99       61       -1.0497993773e+00    -1.1232455988e+00    7.00        11.0  
29388    29004    93       49       -1.0497993773e+00    -1.1232455988e+00    7.00        11.0  
29478    29094    93       59       -1.0497993773e+00    -1.1232455988e+00    7.00        11.0  
29568    29182    91       44       -1.0497993773e+00    -1.1206965354e+00    6.75        11.1  
29658    29271    87       52       -1.0497993773e+00    -1.1187783165e+00    6.57        11.1  
29742    29353    85       59       -1.0497993773e+00    -1.1187783165e+00    6.57        11.1  
29826    29437    83       58       -1.0497993773e+00    -1.1187783165e+00    6.57        11.1  
29904    29507    65       61       -1.0497993773e+00    -1.1187783165e+00    6.57        11.2  
29964    29566    61       58       -1.0497993773e+00    -1.1187783165e+00    6.57        11.2  
30024    29625    59       55       -1.0497993773e+00    -1.1187783165e+00    6.57        11.2  
30078    29679    63       59       -1.0497993773e+00    -1.1187783165e+00    6.57        11.2  
30138    29736    49       61       -1.0497993773e+00    -1.1187783165e+00    6.57        11.3  
30186    29779    45       61       -1.0497993773e+00    -1.1144716909e+00    6.16        11.3  
30228    29819    45       59       -1.0497993773e+00    -1.1144716909e+00    6.16        11.3  
30270    29860    45       62       -1.0497993773e+00    -1.1144716909e+00    6.16        11.3  
30312    29901    41       40       -1.0497993773e+00    -1.1144716909e+00    6.16        11.3  
30348    29937    39       43       -1.0497993773e+00    -1.1144716909e+00    6.16        11.3  
30384    29973    39       46       -1.0497993773e+00    -1.1144716909e+00    6.16        11.3  
30420    30009    39       49       -1.0497993773e+00    -1.1144716909e+00    6.16        11.3  
30456    30045    37       52       -1.0497993773e+00    -1.1144716909e+00    6.16        11.4  
30492    30081    37       55       -1.0497993773e+00    -1.1144716909e+00    6.16        11.4  
30528    30117    37       58       -1.0497993773e+00    -1.1144716909e+00    6.16        11.4  
30564    30153    39       61       -1.0497993773e+00    -1.1144716909e+00    6.16        11.4  
30600    30189    37       40       -1.0497993773e+00    -1.1144716909e+00    6.16        11.4  
30636    30224    37       43       -1.0497993773e+00    -1.1144716909e+00    6.16        11.4  
30672    30260    37       45       -1.0497993773e+00    -1.1144716909e+00    6.16        11.4  
30708    30296    35       48       -1.0497993773e+00    -1.1144716909e+00    6.16        11.5  
30738    30326    31       51       -1.0497993773e+00    -1.1144716909e+00    6.16        11.5  
30768    30356    39       53       -1.0497993773e+00    -1.1144716909e+00    6.16        11.5  
30804    30392    39       57       -1.0497993773e+00    -1.1144716909e+00    6.16        11.5  
30840    30428    39       60       -1.0497993773e+00    -1.1144716909e+00    6.16        11.5  
30876    30464    37       54       -1.0497993773e+00    -1.1144716909e+00    6.16        11.5  
30912    30500    33       57       -1.0497993773e+00    -1.1144716909e+00    6.16        11.5  
30942    30530    35       52       -1.0497993773e+00    -1.1144716909e+00    6.16        11.5  
30972    30559    25       54       -1.0497993773e+00    -1.1144716909e+00    6.16        11.5  
30994    30581    25       56       -1.0497993773e+00    -1.1144716909e+00    6.16        11.5  
31018    30604    23       58       -1.0497993773e+00    -1.1144716909e+00    6.16        11.6  
31036    30622    25       59       -1.0497993773e+00    -1.1144716909e+00    6.16        11.6  
31060    30646    29       61       -1.0497993773e+00    -1.1144716909e+00    6.16        11.6  
31084    30670    27       60       -1.0497993773e+00    -1.1144716909e+00    6.16        11.6  
31108    30694    27       61       -1.0497993773e+00    -1.1144716909e+00    6.16        11.6  
31132    30718    29       55       -1.0497993773e+00    -1.1144716909e+00    6.16        11.6  
31156    30742    29       57       -1.0497993773e+00    -1.1144716909e+00    6.16        11.6  
31180    30766    29       58       -1.0497993773e+00    -1.1021702759e+00    4.99        11.6  
31204    30790    27       44       -1.0497993773e+00    -1.1021702759e+00    4.99        11.6  
31228    30814    29       50       -1.0497993773e+00    -1.1021702759e+00    4.99        11.6  
31252    30838    27       52       -1.0497993773e+00    -1.1021702759e+00    4.99        11.6  
31276    30862    29       54       -1.0497993773e+00    -1.1021702759e+00    4.99        11.6  
31300    30886    25       56       -1.0497993773e+00    -1.1021702759e+00    4.99        11.7  
31324    30909    23       58       -1.0497993773e+00    -1.1021702759e+00    4.99        11.7  
31342    30927    21       60       -1.0497993773e+00    -1.1021702759e+00    4.99        11.7  
31360    30945    23       62       -1.0497993773e+00    -1.1021702759e+00    4.99        11.7  
31378    30963    21       63       -1.0497993773e+00    -1.1021702759e+00    4.99        11.7  
31396    30981    23       60       -1.0497993773e+00    -1.1021702759e+00    4.99        11.7  
31414    30999    23       62       -1.0497993773e+00    -1.1021702759e+00    4.99        11.7  
31432    31017    21       55       -1.0497993773e+00    -1.1021702759e+00    4.99        11.7  
31450    31035    19       56       -1.0497993773e+00    -1.1021702759e+00    4.99        11.7  
31468    31053    19       43       -1.0497993773e+00    -1.1021702759e+00    4.99        11.7  
31486    31071    21       44       -1.0497993773e+00    -1.1021702759e+00    4.99        11.7  
31504    31089    19       45       -1.0497993773e+00    -1.1021702759e+00    4.99        11.7  
31522    31107    21       57       -1.0497993773e+00    -1.1021702759e+00    4.99        11.7  
31540    31125    21       59       -1.0497993773e+00    -1.1021702759e+00    4.99        11.8  
31558    31143    21       60       -1.0497993773e+00    -1.1021702759e+00    4.99        11.8  
31576    31159    15       62       -1.0497993773e+00    -1.1021702759e+00    4.99        11.8  
31587    31170    16       59       -1.0497993773e+00    -1.1021702759e+00    4.99        11.8  
31599    31182    14       62       -1.0497993773e+00    -1.1021702759e+00    4.99        11.8  
31621    31202    14       48       -1.0497993773e+00    -1.1021702759e+00    4.99        11.8  
31633    31214    14       22       -1.0497993773e+00    -1.1021702759e+00    4.99        11.8  
31645    31226    12       23       -1.0497993773e+00    -1.1021702759e+00    4.99        11.8  
31656    31237    13       24       -1.0497993773e+00    -1.0556525259e+00    0.56        11.8  
31678    31259    13       52       -1.0497993773e+00    -1.0556525259e+00    0.56        11.8  
31690    31271    13       53       -1.0497993773e+00    -1.0556525259e+00    0.56        11.8  
31702    31283    13       26       -1.0497993773e+00    -1.0556525259e+00    0.56        11.8  
31714    31295    15       55       -1.0497993773e+00    -1.0556525259e+00    0.56        11.8  
31726    31307    15       54       -1.0497993773e+00    -1.0556525259e+00    0.56        11.8  
31738    31319    15       55       -1.0497993773e+00    -1.0556525259e+00    0.56        11.8  
31750    31331    15       56       -1.0497993773e+00    -1.0556525259e+00    0.56        11.8  
31762    31343    15       57       -1.0497993773e+00    -1.0556525259e+00    0.56        11.8  
31774    31355    15       58       -1.0497993773e+00    -1.0556525259e+00    0.56        11.8  
31786    31367    15       59       -1.0497993773e+00    -1.0556525259e+00    0.56        11.8  
31797    31378    14       60       -1.0497993773e+00    -1.0556525259e+00    0.56        11.8  
31817    31398    14       56       -1.0497993773e+00    -1.0556525259e+00    0.56        11.8  
31829    31410    14       26       -1.0497993773e+00    -1.0556525259e+00    0.56        11.9  
31841    31422    12       62       -1.0497993773e+00    -1.0556525259e+00    0.56        11.9  
31859    31440    14       28       -1.0497993773e+00    -1.0556525259e+00    0.56        11.9  
31871    31452    16       28       -1.0497993773e+00    -1.0556525259e+00    0.56        11.9  
31883    31464    16       29       -1.0497993773e+00    -1.0556525259e+00    0.56        11.9  
31906    31486    13       62       -1.0497993773e+00    -1.0524008994e+00    0.25        11.9  
31918    31498    15       32       -1.0497993773e+00    -1.0524008994e+00    0.25        11.9  
31930    31510    15       30       -1.0497993773e+00    -1.0524008994e+00    0.25        11.9  
31942    31522    15       45       -1.0497993773e+00    -1.0524008994e+00    0.25        11.9  
31954    31534    17       35       -1.0497993773e+00    -1.0524008994e+00    0.25        11.9  
31966    31546    17       35       -1.0497993773e+00    -1.0524008994e+00    0.25        11.9  
31989    31568    18       36       -1.0497993773e+00    -1.0524008994e+00    0.25        11.9  
32007    31586    16       39       -1.0497993773e+00    -1.0524008994e+00    0.25        11.9  
32019    31598    16       36       -1.0497993773e+00    -1.0524008994e+00    0.25        11.9  
32031    31610    16       40       -1.0497993773e+00    -1.0524008994e+00    0.25        11.9  
32043    31622    18       40       -1.0497993773e+00    -1.0524008994e+00    0.25        11.9  
32061    31640    18       37       -1.0497993773e+00    -1.0524008994e+00    0.25        11.9  
32079    31658    18       42       -1.0497993773e+00    -1.0524008994e+00    0.25        12.0  
32097    31676    18       41       -1.0497993773e+00    -1.0524008994e+00    0.25        12.0  
32115    31694    16       41       -1.0497993773e+00    -1.0524008994e+00    0.25        12.0  
32127    31706    16       42       -1.0497993773e+00    -1.0524008994e+00    0.25        12.0  
32138    31717    17       43       -1.0497993773e+00    -1.0524008994e+00    0.25        12.0  
32150    31729    17       44       -1.0497993773e+00    -1.0524008994e+00    0.25        12.0  
32162    31741    17       45       -1.0497993773e+00    -1.0524008994e+00    0.25        12.0  
32174    31753    17       46       -1.0497993773e+00    -1.0524008994e+00    0.25        12.0  
32186    31765    17       47       -1.0497993773e+00    -1.0524008994e+00    0.25        12.0  
32198    31777    17       48       -1.0497993773e+00    -1.0524008994e+00    0.25        12.0  
32210    31789    17       49       -1.0497993773e+00    -1.0524008994e+00    0.25        12.0  
32222    31801    19       50       -1.0497993773e+00    -1.0524008994e+00    0.25        12.0  
32240    31819    19       52       -1.0497993773e+00    -1.0524008994e+00    0.25        12.0  
32258    31837    21       53       -1.0497993773e+00    -1.0524008994e+00    0.25        12.0  
32276    31855    17       55       -1.0497993773e+00    -1.0524008994e+00    0.25        12.0  
32288    31867    17       51       -1.0497993773e+00    -1.0524008994e+00    0.25        12.0  
32300    31879    19       56       -1.0497993773e+00    -1.0524008994e+00    0.25        12.0  
32318    31897    15       40       -1.0497993773e+00    -1.0524008994e+00    0.25        12.0  
32330    31909    15       57       -1.0497993773e+00    -1.0524008994e+00    0.25        12.0  
32342    31921    17       40       -1.0497993773e+00    -1.0524008994e+00    0.25        12.0  
32354    31933    17       41       -1.0497993773e+00    -1.0524008994e+00    0.25        12.0  
32366    31945    21       55       -1.0497993773e+00    -1.0524008994e+00    0.25        12.1  
32384    31963    17       56       -1.0497993773e+00    -1.0524008994e+00    0.25        12.1  
32396    31975    17       56       -1.0497993773e+00    -1.0524008994e+00    0.25        12.1  
32408    31987    15       55       -1.0497993773e+00    -1.0524008994e+00    0.25        12.1  
32420    31999    15       55       -1.0497993773e+00    -1.0524008994e+00    0.25        12.1  
32432    32011    15       57       -1.0497993773e+00    -1.0524008994e+00    0.25        12.1  
32444    32023    15       57       -1.0497993773e+00    -1.0524008994e+00    0.25        12.1  
32456    32035    15       45       -1.0497993773e+00    -1.0524008994e+00    0.25        12.1  
32468    32047    13       52       -1.0497993773e+00    -1.0524008994e+00    0.25        12.1  
