

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : LO (linear optimization problem)
  Constraints            : 631             
  Cones                  : 0               
  Scalar variables       : 37              
  Matrix variables       : 0               
  Integer variables      : 36              

Optimizer started.
Mixed integer optimizer started.
Threads used: 6
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 37 variables, 631 constraints, 1926 non-zeros
Presolved problem: 0 general integer, 36 binary, 1 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
8872     8305     2145     22       -5.6568542495e-01    -1.4422205102e+00    154.95      1.2   
9152     8555     2159     15       -5.6568542495e-01    -1.4422205102e+00    154.95      1.2   
9430     8804     2175     29       -5.6568542495e-01    -1.4422205102e+00    154.95      1.3   
9711     9051     2176     26       -5.6568542495e-01    -1.4422205102e+00    154.95      1.3   
9993     9298     2182     9        -5.6568542495e-01    -1.4422205102e+00    154.95      1.3   
10266    9542     2187     26       -5.6568542495e-01    -1.4422205102e+00    154.95      1.3   
10534    9780     2191     22       -5.6568542495e-01    -1.4422205102e+00    154.95      1.4   
10804    10024    2203     26       -5.6568542495e-01    -1.4422205102e+00    154.95      1.4   
11092    10270    2207     26       -5.6568542495e-01    -1.4422205102e+00    154.95      1.4   
11366    10517    2215     17       -5.6568542495e-01    -1.4422205102e+00    154.95      1.5   
11647    10760    2236     19       -5.6568542495e-01    -1.4422205102e+00    154.95      1.5   
11944    11009    2251     24       -5.6568542495e-01    -1.4422205102e+00    154.95      1.5   
12218    11255    2255     24       -5.6568542495e-01    -1.4422205102e+00    154.95      1.6   
12513    11503    2216     27       -5.6568542495e-01    -1.2649110641e+00    123.61      1.6   
12796    11756    2179     20       -5.6568542495e-01    -1.2649110641e+00    123.61      1.6   
13087    12006    2150     29       -5.6568542495e-01    -1.2649110641e+00    123.61      1.6   
13374    12259    2143     18       -5.6568542495e-01    -1.2649110641e+00    123.61      1.7   
13664    12511    2143     22       -5.6568542495e-01    -1.2649110641e+00    123.61      1.7   
13964    12764    2139     25       -5.6568542495e-01    -1.2649110641e+00    123.61      1.7   
14240    13021    2155     25       -5.6568542495e-01    -1.2649110641e+00    123.61      1.8   
14532    13275    2149     30       -5.6568542495e-01    -1.2649110641e+00    123.61      1.8   
14830    13528    2147     23       -5.6568542495e-01    -1.2649110641e+00    123.61      1.8   
15117    13779    2142     23       -5.6568542495e-01    -1.2649110641e+00    123.61      1.9   
15409    14032    2144     22       -5.6568542495e-01    -1.2649110641e+00    123.61      1.9   
15686    14286    2141     31       -5.6568542495e-01    -1.2649110641e+00    123.61      1.9   
15969    14540    2136     23       -5.6568542495e-01    -1.2649110641e+00    123.61      2.0   
16263    14794    2124     25       -5.6568542495e-01    -1.2649110641e+00    123.61      2.0   
16545    15043    2112     21       -5.6568542495e-01    -1.2649110641e+00    123.61      2.0   
16828    15294    2105     21       -5.6568542495e-01    -1.2649110641e+00    123.61      2.0   
17120    15539    2095     28       -5.6568542495e-01    -1.2649110641e+00    123.61      2.1   
17410    15793    2083     19       -5.6568542495e-01    -1.2649110641e+00    123.61      2.1   
17709    16045    2066     25       -5.6568542495e-01    -1.2649110641e+00    123.61      2.1   
17994    16300    2049     23       -5.6568542495e-01    -1.2649110641e+00    123.61      2.1   
18297    16550    2046     27       -5.6568542495e-01    -1.2649110641e+00    123.61      2.2   
18581    16807    2062     26       -5.6568542495e-01    -1.2649110641e+00    123.61      2.2   
18865    17061    2066     29       -5.6568542495e-01    -1.2649110641e+00    123.61      2.2   
19153    17311    2062     21       -5.6568542495e-01    -1.2649110641e+00    123.61      2.3   
19437    17560    2038     29       -5.6568542495e-01    -1.2649110641e+00    123.61      2.3   
19712    17812    2047     27       -5.6568542495e-01    -1.2649110641e+00    123.61      2.3   
19990    18054    2035     30       -5.6568542495e-01    -1.2649110641e+00    123.61      2.3   
20261    18310    2040     29       -5.6568542495e-01    -1.2649110641e+00    123.61      2.4   
20530    18564    2055     26       -5.6568542495e-01    -1.2649110641e+00    123.61      2.4   
20806    18820    2067     25       -5.6568542495e-01    -1.2649110641e+00    123.61      2.4   
21079    19075    2072     27       -5.6568542495e-01    -1.2649110641e+00    123.61      2.5   
21362    19331    2049     28       -5.6568542495e-01    -1.2649110641e+00    123.61      2.5   
21644    19587    2039     31       -5.6568542495e-01    -1.2649110641e+00    123.61      2.5   
21930    19842    2011     26       -5.6568542495e-01    -1.2649110641e+00    123.61      2.6   
22201    20091    1998     7        -5.6568542495e-01    -1.2649110641e+00    123.61      2.6   
22483    20333    1986     21       -5.6568542495e-01    -1.2649110641e+00    123.61      2.6   
22766    20581    1979     17       -5.6568542495e-01    -1.2000000000e+00    112.13      2.6   
23065    20831    1956     19       -5.6568542495e-01    -1.2000000000e+00    112.13      2.7   
23359    21081    1932     20       -5.6568542495e-01    -1.2000000000e+00    112.13      2.7   
23648    21328    1925     13       -5.6568542495e-01    -1.2000000000e+00    112.13      2.7   
23940    21578    1921     23       -5.6568542495e-01    -1.2000000000e+00    112.13      2.8   
24229    21828    1926     22       -5.6568542495e-01    -1.2000000000e+00    112.13      2.8   
24509    22072    1924     21       -5.6568542495e-01    -1.2000000000e+00    112.13      2.8   
24788    22325    1917     26       -5.6568542495e-01    -1.2000000000e+00    112.13      2.8   
25106    22579    1897     18       -5.6568542495e-01    -1.2000000000e+00    112.13      2.9   
25398    22830    1883     25       -5.6568542495e-01    -1.2000000000e+00    112.13      2.9   
25681    23078    1878     16       -5.6568542495e-01    -1.2000000000e+00    112.13      2.9   
25965    23326    1882     10       -5.6568542495e-01    -1.2000000000e+00    112.13      3.0   
26251    23573    1866     26       -5.6568542495e-01    -1.2000000000e+00    112.13      3.0   
26532    23816    1863     17       -5.6568542495e-01    -1.2000000000e+00    112.13      3.0   
26827    24063    1852     19       -5.6568542495e-01    -1.2000000000e+00    112.13      3.0   
27118    24304    1839     19       -5.6568542495e-01    -1.2000000000e+00    112.13      3.1   
27408    24547    1833     18       -5.6568542495e-01    -1.2000000000e+00    112.13      3.1   
27710    24791    1835     17       -5.6568542495e-01    -1.2000000000e+00    112.13      3.1   
27991    25038    1860     22       -5.6568542495e-01    -1.2000000000e+00    112.13      3.2   
28290    25269    1833     27       -5.6568542495e-01    -1.2000000000e+00    112.13      3.2   
28594    25517    1835     28       -5.6568542495e-01    -1.2000000000e+00    112.13      3.2   
28943    25769    1790     26       -5.6568542495e-01    -1.2000000000e+00    112.13      3.2   
29248    26020    1753     19       -5.6568542495e-01    -1.1313708499e+00    100.00      3.3   
29526    26274    1739     14       -5.6568542495e-01    -1.1313708499e+00    100.00      3.3   
29801    26527    1734     15       -5.6568542495e-01    -1.1313708499e+00    100.00      3.3   
30069    26780    1734     28       -5.6568542495e-01    -1.1313708499e+00    100.00      3.3   
30354    27032    1713     25       -5.6568542495e-01    -1.1313708499e+00    100.00      3.4   
30621    27284    1692     19       -5.6568542495e-01    -1.1313708499e+00    100.00      3.4   
30909    27535    1686     27       -5.6568542495e-01    -1.1313708499e+00    100.00      3.4   
31199    27791    1680     30       -5.6568542495e-01    -1.1313708499e+00    100.00      3.5   
31481    28044    1676     25       -5.6568542495e-01    -1.1313708499e+00    100.00      3.5   
31767    28299    1658     24       -5.6568542495e-01    -1.1313708499e+00    100.00      3.5   
32048    28556    1669     21       -5.6568542495e-01    -1.1313708499e+00    100.00      3.5   
32330    28813    1657     18       -5.6568542495e-01    -1.1313708499e+00    100.00      3.6   
32615    29066    1674     23       -5.6568542495e-01    -1.1313708499e+00    100.00      3.6   
32894    29320    1659     27       -5.6568542495e-01    -1.1313708499e+00    100.00      3.6   
33174    29574    1647     21       -5.6568542495e-01    -1.1313708499e+00    100.00      3.7   
33456    29832    1647     24       -5.6568542495e-01    -1.1313708499e+00    100.00      3.7   
33751    30088    1666     21       -5.6568542495e-01    -1.1313708499e+00    100.00      3.7   
34001    30326    1660     24       -5.6568542495e-01    -1.1313708499e+00    100.00      3.7   
34281    30580    1660     31       -5.6568542495e-01    -1.1313708499e+00    100.00      3.8   
34570    30837    1659     27       -5.6568542495e-01    -1.1313708499e+00    100.00      3.8   
34847    31092    1650     31       -5.6568542495e-01    -1.1313708499e+00    100.00      3.8   
35139    31347    1646     29       -5.6568542495e-01    -1.1313708499e+00    100.00      3.8   
35411    31602    1652     31       -5.6568542495e-01    -1.1313708499e+00    100.00      3.9   
35688    31855    1645     26       -5.6568542495e-01    -1.1313708499e+00    100.00      3.9   
35958    32109    1633     16       -5.6568542495e-01    -1.1313708499e+00    100.00      3.9   
36235    32365    1622     21       -5.6568542495e-01    -1.1313708499e+00    100.00      4.0   
36517    32626    1644     32       -5.6568542495e-01    -1.1313708499e+00    100.00      4.0   
36789    32883    1648     30       -5.6568542495e-01    -1.1313708499e+00    100.00      4.0   
37057    33143    1632     29       -5.6568542495e-01    -1.1313708499e+00    100.00      4.0   
37336    33401    1625     21       -5.6568542495e-01    -1.1313708499e+00    100.00      4.1   
37606    33657    1613     25       -5.6568542495e-01    -1.1313708499e+00    100.00      4.1   
37884    33913    1601     27       -5.6568542495e-01    -1.1313708499e+00    100.00      4.1   
38160    34168    1591     28       -5.6568542495e-01    -1.1313708499e+00    100.00      4.2   
38445    34424    1588     26       -5.6568542495e-01    -1.1313708499e+00    100.00      4.2   
38719    34670    1564     31       -5.6568542495e-01    -1.1313708499e+00    100.00      4.2   
39007    34922    1524     26       -5.6568542495e-01    -1.1313708499e+00    100.00      4.3   
39305    35180    1490     19       -5.6568542495e-01    -1.1313708499e+00    100.00      4.3   
39589    35433    1456     24       -5.6568542495e-01    -1.1313708499e+00    100.00      4.3   
39880    35685    1419     31       -5.6568542495e-01    -1.0834831826e+00    91.53       4.3   
40162    35942    1365     26       -5.6568542495e-01    -9.5424723327e-01    68.69       4.4   
40447    36198    1348     20       -5.6568542495e-01    -8.9443000000e-01    58.11       4.4   
40745    36450    1298     18       -5.6568542495e-01    -8.9443000000e-01    58.11       4.4   
41033    36699    1276     12       -5.6568542495e-01    -8.9443000000e-01    58.11       4.5   
41323    36936    1260     22       -5.6568542495e-01    -8.9443000000e-01    58.11       4.5   
41622    37188    1267     22       -5.6568542495e-01    -8.9443000000e-01    58.11       4.5   
41930    37440    1251     19       -5.6568542495e-01    -8.9443000000e-01    58.11       4.5   
42229    37695    1264     25       -5.6568542495e-01    -8.9443000000e-01    58.11       4.6   
42537    37948    1252     25       -5.6568542495e-01    -8.9443000000e-01    58.11       4.6   
42873    38199    1218     28       -5.6568542495e-01    -8.9443000000e-01    58.11       4.6   
43177    38452    1208     20       -5.6568542495e-01    -8.9443000000e-01    58.11       4.6   
43478    38705    1201     22       -5.6568542495e-01    -8.9443000000e-01    58.11       4.7   
43781    38958    1182     20       -5.6568542495e-01    -8.9443000000e-01    58.11       4.7   
44094    39208    1191     19       -5.6568542495e-01    -8.9443000000e-01    58.11       4.7   
44386    39458    1185     23       -5.6568542495e-01    -8.9443000000e-01    58.11       4.8   
44695    39707    1184     16       -5.6568542495e-01    -8.9443000000e-01    58.11       4.8   
45003    39959    1174     21       -5.6568542495e-01    -8.9443000000e-01    58.11       4.8   
45315    40207    1148     25       -5.6568542495e-01    -8.9443000000e-01    58.11       4.8   
45585    40440    1144     26       -5.6568542495e-01    -8.9443000000e-01    58.11       4.9   
45880    40687    1119     29       -5.6568542495e-01    -8.9443000000e-01    58.11       4.9   
46160    40936    1091     15       -5.6568542495e-01    -8.9443000000e-01    58.11       4.9   
46450    41186    1077     29       -5.6568542495e-01    -8.9443000000e-01    58.11       4.9   
46752    41437    1055     19       -5.6568542495e-01    -8.9443000000e-01    58.11       5.0   
47036    41688    1057     19       -5.6568542495e-01    -8.9443000000e-01    58.11       5.0   
47317    41940    1050     30       -5.6568542495e-01    -8.9443000000e-01    58.11       5.0   
47608    42196    1023     25       -5.6568542495e-01    -8.9443000000e-01    58.11       5.0   
47913    42451    988      24       -5.6568542495e-01    -8.9442719100e-01    58.11       5.1   
48197    42707    978      23       -5.6568542495e-01    -8.9442719100e-01    58.11       5.1   
48486    42964    937      31       -5.6568542495e-01    -8.9442719100e-01    58.11       5.1   
48770    43222    917      20       -5.6568542495e-01    -8.9442719100e-01    58.11       5.2   
49055    43481    896      28       -5.6568542495e-01    -8.9442719100e-01    58.11       5.2   
49344    43737    883      21       -5.6568542495e-01    -8.9442719100e-01    58.11       5.2   
49627    43992    860      16       -5.6568542495e-01    -8.9442719100e-01    58.11       5.2   
49897    44247    846      17       -5.6568542495e-01    -8.9442719100e-01    58.11       5.3   
50185    44500    818      27       -5.6568542495e-01    -8.9442719100e-01    58.11       5.3   
50489    44755    798      27       -5.6568542495e-01    -8.9442719100e-01    58.11       5.3   
50787    45012    776      16       -5.6568542495e-01    -8.9442719100e-01    58.11       5.3   
51061    45259    758      27       -5.6568542495e-01    -8.9442719100e-01    58.11       5.4   
51339    45519    744      30       -5.6568542495e-01    -8.9442719100e-01    58.11       5.4   
51631    45777    738      29       -5.6568542495e-01    -8.9442719100e-01    58.11       5.4   
51944    46037    747      19       -5.6568542495e-01    -8.9442719100e-01    58.11       5.5   
52236    46298    747      18       -5.6568542495e-01    -8.9442719100e-01    58.11       5.5   
52535    46557    744      22       -5.6568542495e-01    -8.9442719100e-01    58.11       5.5   
52828    46818    751      24       -5.6568542495e-01    -8.9442719100e-01    58.11       5.5   
53136    47080    737      29       -5.6568542495e-01    -8.9442719100e-01    58.11       5.6   
53446    47340    733      27       -5.6568542495e-01    -8.9442719100e-01    58.11       5.6   
53759    47603    722      14       -5.6568542495e-01    -8.9442719100e-01    58.11       5.6   
54052    47856    715      21       -5.6568542495e-01    -8.9442719100e-01    58.11       5.7   
54345    48116    702      29       -5.6568542495e-01    -8.9442719100e-01    58.11       5.7   
54654    48377    693      27       -5.6568542495e-01    -8.9442719100e-01    58.11       5.7   
54946    48638    679      24       -5.6568542495e-01    -8.9442719100e-01    58.11       5.7   
55250    48899    677      30       -5.6568542495e-01    -8.9442719100e-01    58.11       5.8   
55533    49160    674      27       -5.6568542495e-01    -8.9442719100e-01    58.11       5.8   
55822    49420    659      25       -5.6568542495e-01    -8.9442719100e-01    58.11       5.8   
56110    49682    655      17       -5.6568542495e-01    -8.9442719100e-01    58.11       5.8   
56408    49941    637      30       -5.6568542495e-01    -8.9442719100e-01    58.11       5.9   
56697    50199    634      21       -5.6568542495e-01    -8.9442719100e-01    58.11       5.9   
57007    50458    614      30       -5.6568542495e-01    -8.9442719100e-01    58.11       5.9   
57307    50714    596      20       -5.6568542495e-01    -8.9442719100e-01    58.11       6.0   
57618    50969    573      19       -5.6568542495e-01    -8.9442719100e-01    58.11       6.0   
57887    51224    576      29       -5.6568542495e-01    -8.9442719100e-01    58.11       6.0   
58162    51483    571      31       -5.6568542495e-01    -8.9442719100e-01    58.11       6.0   
58455    51746    564      17       -5.6568542495e-01    -8.9442719100e-01    58.11       6.1   
58753    52005    552      18       -5.6568542495e-01    -8.9442719100e-01    58.11       6.1   
59031    52261    540      26       -5.6568542495e-01    -8.9442719100e-01    58.11       6.1   
59304    52521    541      19       -5.6568542495e-01    -8.9442719100e-01    58.11       6.2   
59580    52780    551      26       -5.6568542495e-01    -8.9442719100e-01    58.11       6.2   
59845    53027    534      31       -5.6568542495e-01    -8.9442719100e-01    58.11       6.2   
60129    53285    524      18       -5.6568542495e-01    -8.9442719100e-01    58.11       6.2   
60411    53542    526      31       -5.6568542495e-01    -8.9442719100e-01    58.11       6.3   
60693    53797    506      29       -5.6568542495e-01    -8.9442719100e-01    58.11       6.3   
60972    54057    501      31       -5.6568542495e-01    -8.9442719100e-01    58.11       6.3   
61253    54318    500      30       -5.6568542495e-01    -8.9442719100e-01    58.11       6.3   
61535    54578    480      19       -5.6568542495e-01    -8.9442719100e-01    58.11       6.4   
61819    54836    484      31       -5.6568542495e-01    -8.9442719100e-01    58.11       6.4   
62108    55093    481      24       -5.6568542495e-01    -8.9442719100e-01    58.11       6.4   
62412    55351    467      14       -5.6568542495e-01    -8.9442719100e-01    58.11       6.5   
62704    55607    467      21       -5.6568542495e-01    -8.9442719100e-01    58.11       6.5   
62992    55867    467      19       -5.6568542495e-01    -8.9442719100e-01    58.11       6.5   
63277    56125    460      21       -5.6568542495e-01    -8.9442719100e-01    58.11       6.5   
63545    56370    454      18       -5.6568542495e-01    -8.9442719100e-01    58.11       6.6   
63836    56629    453      25       -5.6568542495e-01    -8.9442719100e-01    58.11       6.6   
64146    56883    461      22       -5.6568542495e-01    -8.9442719100e-01    58.11       6.6   
64438    57141    441      29       -5.6568542495e-01    -8.9442719100e-01    58.11       6.7   
64737    57394    434      28       -5.6568542495e-01    -8.9442719100e-01    58.11       6.7   
65017    57649    430      27       -5.6568542495e-01    -8.9442719100e-01    58.11       6.7   
65306    57903    413      26       -5.6568542495e-01    -8.9442719100e-01    58.11       6.7   
65609    58156    416      25       -5.6568542495e-01    -8.9442719100e-01    58.11       6.8   
65896    58413    397      31       -5.6568542495e-01    -8.9442719100e-01    58.11       6.8   
66187    58667    386      23       -5.6568542495e-01    -8.9442719100e-01    58.11       6.8   
66463    58922    388      16       -5.6568542495e-01    -8.9442719100e-01    58.11       6.8   
66755    59173    382      21       -5.6568542495e-01    -8.9442719100e-01    58.11       6.9   
67046    59426    377      21       -5.6568542495e-01    -8.9442719100e-01    58.11       6.9   
67349    59684    366      21       -5.6568542495e-01    -8.9442719100e-01    58.11       6.9   
67650    59937    357      24       -5.6568542495e-01    -8.9442719100e-01    58.11       6.9   
67944    60196    355      29       -5.6568542495e-01    -8.9442719100e-01    58.11       7.0   
68236    60455    337      26       -5.6568542495e-01    -8.9442719100e-01    58.11       7.0   
68538    60716    323      22       -5.6568542495e-01    -8.9442719100e-01    58.11       7.0   
68836    60976    325      28       -5.6568542495e-01    -8.9442719100e-01    58.11       7.0   
69140    61233    309      27       -5.6568542495e-01    -8.9442719100e-01    58.11       7.1   
69428    61473    311      25       -5.6568542495e-01    -8.9442719100e-01    58.11       7.1   
69718    61727    299      20       -5.6568542495e-01    -8.9442719100e-01    58.11       7.1   
70007    61963    288      24       -5.6568542495e-01    -8.9442719100e-01    58.11       7.2   
70286    62219    293      27       -5.6568542495e-01    -8.9442719100e-01    58.11       7.2   
70563    62470    292      16       -5.6568542495e-01    -8.9442719100e-01    58.11       7.2   
70847    62720    298      30       -5.6568542495e-01    -8.9442719100e-01    58.11       7.2   
71133    62977    290      27       -5.6568542495e-01    -8.9442719100e-01    58.11       7.3   
71415    63232    276      19       -5.6568542495e-01    -8.9442719100e-01    58.11       7.3   
71688    63467    271      23       -5.6568542495e-01    -8.9442719100e-01    58.11       7.3   
71958    63703    269      27       -5.6568542495e-01    -8.9442719100e-01    58.11       7.3   
72220    63931    273      23       -5.6568542495e-01    -8.9442719100e-01    58.11       7.4   
72489    64175    266      28       -5.6568542495e-01    -8.9442719100e-01    58.11       7.4   
72752    64425    269      25       -5.6568542495e-01    -8.9442719100e-01    58.11       7.4   
73014    64662    269      30       -5.6568542495e-01    -8.9442719100e-01    58.11       7.4   
73277    64900    262      24       -5.6568542495e-01    -8.9442719100e-01    58.11       7.5   
73535    65138    256      22       -5.6568542495e-01    -8.9442719100e-01    58.11       7.5   
73787    65365    250      24       -5.6568542495e-01    -8.9442719100e-01    58.11       7.5   
74033    65585    244      17       -5.6568542495e-01    -8.9442719100e-01    58.11       7.5   
74273    65796    244      26       -5.6568542495e-01    -8.9442719100e-01    58.11       7.6   
74513    66011    232      22       -5.6568542495e-01    -8.9442719100e-01    58.11       7.6   
74741    66200    228      29       -5.6568542495e-01    -8.9442719100e-01    58.11       7.6   
74969    66400    220      26       -5.6568542495e-01    -8.9442719100e-01    58.11       7.6   
75185    66596    214      24       -5.6568542495e-01    -8.9442719100e-01    58.11       7.7   
75395    66783    218      28       -5.6568542495e-01    -8.9442719100e-01    58.11       7.7   
75611    66963    208      32       -5.6568542495e-01    -8.9442719100e-01    58.11       7.7   
75815    67143    214      13       -5.6568542495e-01    -8.9442719100e-01    58.11       7.7   
76025    67327    210      27       -5.6568542495e-01    -8.9442719100e-01    58.11       7.7   
76235    67506    212      30       -5.6568542495e-01    -8.9442719100e-01    58.11       7.8   
76445    67684    194      21       -5.6568542495e-01    -8.9442719100e-01    58.11       7.8   
76637    67845    192      29       -5.6568542495e-01    -8.9442719100e-01    58.11       7.8   
76829    68011    200      24       -5.6568542495e-01    -8.9442719100e-01    58.11       7.8   
77027    68185    194      28       -5.6568542495e-01    -8.9442719100e-01    58.11       7.8   
77219    68349    184      19       -5.6568542495e-01    -8.9442719100e-01    58.11       7.8   
77399    68518    174      13       -5.6568542495e-01    -8.9442719100e-01    58.11       7.9   
77573    68678    178      29       -5.6568542495e-01    -8.9442719100e-01    58.11       7.9   
77747    68835    178      21       -5.6568542495e-01    -8.9442719100e-01    58.11       7.9   
77921    68998    182      22       -5.6568542495e-01    -8.9442719100e-01    58.11       7.9   
78101    69163    178      23       -5.6568542495e-01    -8.9442719100e-01    58.11       7.9   
78275    69311    184      32       -5.6568542495e-01    -8.9442719100e-01    58.11       7.9   
78455    69468    188      24       -5.6568542495e-01    -8.9442719100e-01    58.11       8.0   
78641    69641    194      26       -5.6568542495e-01    -8.9442719100e-01    58.11       8.0   
