

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : LO (linear optimization problem)
  Constraints            : 301             
  Cones                  : 0               
  Scalar variables       : 26              
  Matrix variables       : 0               
  Integer variables      : 25              

Optimizer started.
Mixed integer optimizer started.
Threads used: 6
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 26 variables, 301 constraints, 925 non-zeros
Presolved problem: 0 general integer, 25 binary, 1 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1        27       1        0        -7.0710678119e-01    -3.5192846871e+00    397.70      0.1   
13       38       1        0        -7.0710678119e-01    -3.5192846871e+00    397.70      0.1   
39       63       1        0        -7.0710678119e-01    -3.5192846871e+00    397.70      0.1   
69       92       1        0        -7.0710678119e-01    -3.5192846871e+00    397.70      0.1   
82       105      12       3        -7.0710678119e-01    -3.5176965502e+00    397.48      0.1   
105      127      31       6        -7.0710678119e-01    -3.4853554680e+00    392.90      0.1   
135      156      47       9        -7.0710678119e-01    -3.4577973616e+00    389.01      0.1   
177      196      59       9        -1.0000000000e+00    -3.4343769936e+00    243.44      0.1   
231      248      79       13       -1.0000000000e+00    -3.3284271247e+00    232.84      0.1   
309      323      95       21       -1.0000000000e+00    -3.3284271247e+00    232.84      0.1   
399      411      129      8        -1.0000000000e+00    -3.3284271247e+00    232.84      0.1   
525      535      193      17       -1.0000000000e+00    -2.9542546432e+00    195.43      0.1   
717      713      271      17       -1.0000000000e+00    -2.3694562770e+00    136.95      0.1   
981      966      305      17       -1.0000000000e+00    -2.2360679775e+00    123.61      0.2   
1257     1223     325      19       -1.0000000000e+00    -2.1213203436e+00    112.13      0.2   
1533     1481     327      21       -1.0000000000e+00    -2.0000000000e+00    100.00      0.2   
1810     1745     294      19       -1.0000000000e+00    -1.8027756377e+00    80.28       0.2   
1810     1747     294      19       -1.0000000000e+00    -1.8027756377e+00    80.28       0.2   
1815     1759     294      19       -1.0000000000e+00    -1.8027756377e+00    80.28       0.2   
1826     1770     294      19       -1.0000000000e+00    -1.8027756377e+00    80.28       0.2   
1838     1782     294      19       -1.0000000000e+00    -1.8027756377e+00    80.28       0.2   
1849     1793     294      19       -1.0000000000e+00    -1.8027756377e+00    80.28       0.2   
2133     2046     250      13       -1.0000000000e+00    -1.8027756377e+00    80.28       0.2   
2379     2287     230      20       -1.0000000000e+00    -1.8027756377e+00    80.28       0.3   
2607     2507     210      14       -1.0000000000e+00    -1.5811388301e+00    58.11       0.3   
2817     2700     170      19       -1.0000000000e+00    -1.5811388301e+00    58.11       0.3   
2985     2865     156      19       -1.0000000000e+00    -1.4142135624e+00    41.42       0.3   
3141     3017     136      22       -1.0000000000e+00    -1.4142135624e+00    41.42       0.3   
3273     3148     122      13       -1.0000000000e+00    -1.4142135624e+00    41.42       0.3   
3393     3268     110      18       -1.0000000000e+00    -1.4142135624e+00    41.42       0.3   
3501     3372     102      11       -1.0000000000e+00    -1.1180339887e+00    11.80       0.3   
3603     3472     90       16       -1.0000000000e+00    -1.1180339887e+00    11.80       0.3   
3605     3483     90       16       -1.0000000000e+00    -1.1180339887e+00    11.80       0.3   
3704     3581     74       17       -1.0000000000e+00    -1.1180339887e+00    11.80       0.3   
3776     3653     66       21       -1.0000000000e+00    -1.1180339887e+00    11.80       0.3   
3842     3718     50       14       -1.0000000000e+00    -1.1180339887e+00    11.80       0.3   
3890     3766     48       20       -1.0000000000e+00    -1.1180339887e+00    11.80       0.3   
3938     3812     38       20       -1.0000000000e+00    -1.1180339887e+00    11.80       0.3   
3974     3848     38       16       -1.0000000000e+00    -1.1180339887e+00    11.80       0.3   
4010     3884     36       19       -1.0000000000e+00    -1.1180339887e+00    11.80       0.3   
4046     3920     30       19       -1.0000000000e+00    -1.1180339887e+00    11.80       0.3   
4076     3950     30       21       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4106     3980     32       16       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4136     4010     30       18       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4166     4040     26       21       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4190     4064     20       13       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4208     4082     24       10       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4232     4106     26       12       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4256     4130     26       15       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4280     4154     22       17       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4298     4172     24       18       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4322     4196     26       20       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4346     4220     18       21       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4364     4238     18       22       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4381     4255     13       21       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4393     4267     17       15       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4405     4279     17       16       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4417     4291     17       17       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4429     4303     17       18       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4441     4315     19       20       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4459     4333     17       22       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4471     4345     17       20       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4483     4357     17       9        -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4495     4369     19       12       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4513     4387     21       21       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4531     4405     21       23       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4549     4423     19       19       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4567     4441     19       20       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4585     4459     21       22       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4603     4477     21       23       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4621     4495     17       19       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4633     4507     19       18       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4651     4525     25       19       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4675     4549     21       21       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4693     4567     15       19       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4705     4579     13       20       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4717     4591     15       21       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4729     4603     13       16       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4741     4615     11       14       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4759     4633     17       18       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4771     4645     17       20       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4783     4657     17       21       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4795     4669     15       20       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4807     4681     15       16       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4819     4693     15       21       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4831     4705     17       18       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4843     4717     15       19       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4855     4729     15       19       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4867     4741     15       19       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4879     4753     15       20       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4890     4764     10       16       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4906     4780     10       21       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4918     4792     10       16       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4930     4804     10       17       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4946     4820     14       21       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4963     4837     7        21       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4974     4848     2        19       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
4986     4860     2        22       -1.0000000000e+00    -1.1180339887e+00    11.80       0.4   
An optimal solution satisfying the relative gap tolerance of 1.00e-02(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : -1.000000000000e+00     
Best objective bound               : -1.000000000000e+00     
Construct solution objective       : Not employed
User objective cut value           : Not employed
Number of cuts generated           : 135
  Number of Gomory cuts            : 52
  Number of CMIR cuts              : 83
Number of branches                 : 4994
Number of relaxations solved       : 4868
Number of interior point iterations: 8
Number of simplex iterations       : 12252
Time spend presolving the root     : 0.00
Time spend optimizing the root     : 0.00
Mixed integer optimizer terminated. Time: 0.41

Optimizer terminated. Time: 0.41    


Integer solution solution summary
  Problem status  : PRIMAL_FEASIBLE
  Solution status : INTEGER_OPTIMAL
  Primal.  obj: -1.0000000000e+00   nrm: 7e+00    Viol.  con: 9e-16    var: 0e+00    itg: 4e-16  
