

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : LO (linear optimization problem)
  Constraints            : 1177            
  Cones                  : 0               
  Scalar variables       : 50              
  Matrix variables       : 0               
  Integer variables      : 49              

Optimizer started.
Mixed integer optimizer started.
Threads used: 6
Presolve started.
Presolve terminated. Time = 0.02
Presolved problem: 50 variables, 1177 constraints, 3577 non-zeros
Presolved problem: 0 general integer, 49 binary, 1 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
343      385      75       22       -6.6666666667e-01    -3.3658144402e+00    404.87      0.4   
415      456      85       28       -6.6666666667e-01    -3.3658144402e+00    404.87      0.4   
499      540      101      36       -6.6666666667e-01    -3.3658144402e+00    404.87      0.4   
595      632      111      44       -6.6666666667e-01    -3.3658144402e+00    404.87      0.5   
703      740      165      13       -6.6666666667e-01    -3.3600409528e+00    404.01      0.5   
862      899      294      18       -6.6666666667e-01    -3.3363371311e+00    400.45      0.5   
1057     1090     423      30       -6.6666666667e-01    -3.1834762197e+00    377.52      0.6   
1256     1285     556      25       -6.6666666667e-01    -3.1617604581e+00    374.26      0.6   
1453     1482     711      26       -6.6666666667e-01    -2.9055567743e+00    335.83      0.7   
1648     1677     828      33       -6.6666666667e-01    -2.8060995838e+00    320.91      0.8   
1884     1913     932      30       -6.6666666667e-01    -2.6829153583e+00    302.44      0.8   
2116     2141     1072     17       -6.6666666667e-01    -2.5458593868e+00    281.88      0.8   
2343     2366     1179     36       -6.6666666667e-01    -2.4037008503e+00    260.56      0.9   
2582     2601     1276     36       -6.6666666667e-01    -2.4037008503e+00    260.56      0.9   
2832     2845     1376     41       -6.6666666667e-01    -2.3570226040e+00    253.55      1.0   
3076     3087     1470     35       -6.6666666667e-01    -2.3570226040e+00    253.55      1.0   
3078     3098     1470     35       -6.6666666667e-01    -2.3570226040e+00    253.55      1.1   
3091     3111     1470     35       -6.6666666667e-01    -2.3570226040e+00    253.55      1.1   
3106     3126     1470     35       -6.6666666667e-01    -2.3570226040e+00    253.55      1.1   
3124     3144     1470     35       -6.6666666667e-01    -2.3570226040e+00    253.55      1.1   
3154     3173     1470     35       -6.6666666667e-01    -2.3570226040e+00    253.55      1.1   
3202     3220     1470     35       -6.6666666667e-01    -2.3570226040e+00    253.55      1.1   
3451     3465     1545     37       -6.6666666667e-01    -2.2360679775e+00    235.41      1.1   
3702     3713     1616     24       -6.6666666667e-01    -2.2360679775e+00    235.41      1.2   
3952     3957     1704     36       -6.6666666667e-01    -2.2360679775e+00    235.41      1.2   
4192     4195     1816     37       -6.6666666667e-01    -2.1343747458e+00    220.16      1.3   
4441     4444     1887     30       -6.6666666667e-01    -2.1343747458e+00    220.16      1.3   
4685     4685     1993     38       -6.6666666667e-01    -2.1081851068e+00    216.23      1.4   
4934     4927     2082     38       -6.6666666667e-01    -2.1081851068e+00    216.23      1.4   
5176     5165     2190     35       -6.6666666667e-01    -2.1081851068e+00    216.23      1.5   
5416     5402     2272     34       -6.6666666667e-01    -2.0275875101e+00    204.14      1.5   
5661     5641     2375     32       -6.6666666667e-01    -2.0275875101e+00    204.14      1.6   
5663     5652     2375     32       -6.6666666667e-01    -2.0275875101e+00    204.14      1.6   
5676     5665     2375     32       -6.6666666667e-01    -2.0275875101e+00    204.14      1.6   
5691     5680     2375     32       -6.6666666667e-01    -2.0275875101e+00    204.14      1.6   
5715     5704     2375     32       -6.6666666667e-01    -2.0275875101e+00    204.14      1.6   
5751     5740     2375     32       -6.6666666667e-01    -2.0275875101e+00    204.14      1.6   
5811     5800     2375     32       -6.6666666667e-01    -2.0275875101e+00    204.14      1.6   
6062     6038     2488     29       -7.4535599250e-01    -2.0000000000e+00    168.33      1.7   
6322     6282     2560     38       -7.4535599250e-01    -1.9436506316e+00    160.77      1.7   
6581     6529     2587     38       -7.4535599250e-01    -1.9436506316e+00    160.77      1.8   
6836     6781     2664     36       -7.4535599250e-01    -1.9436506316e+00    160.77      1.8   
7097     7033     2715     29       -7.4535599250e-01    -1.9436506316e+00    160.77      1.9   
7354     7280     2762     32       -7.4535599250e-01    -1.9436506316e+00    160.77      1.9   
7617     7528     2819     36       -7.4535599250e-01    -1.8856180832e+00    152.98      2.0   
7865     7762     2879     33       -7.4535599250e-01    -1.8856180832e+00    152.98      2.0   
8130     8010     2930     37       -7.4535599250e-01    -1.8856180832e+00    152.98      2.0   
8397     8260     2961     40       -7.4535599250e-01    -1.7950549357e+00    140.83      2.1   
8397     8262     2961     40       -7.4535599250e-01    -1.7950549357e+00    140.83      2.1   
8402     8274     2961     40       -7.4535599250e-01    -1.7950549357e+00    140.83      2.1   
8414     8286     2961     40       -7.4535599250e-01    -1.7950549357e+00    140.83      2.1   
8428     8300     2961     40       -7.4535599250e-01    -1.7950549357e+00    140.83      2.1   
8439     8311     2961     40       -7.4535599250e-01    -1.7950549357e+00    140.83      2.1   
8451     8322     2961     40       -7.4535599250e-01    -1.7950549357e+00    140.83      2.1   
8469     8339     2961     40       -7.4535599250e-01    -1.7950549357e+00    140.83      2.1   
8492     8354     2961     40       -7.4535599250e-01    -1.7950549357e+00    140.83      2.1   
8761     8610     2998     35       -7.4535599250e-01    -1.7950549357e+00    140.83      2.2   
9028     8862     3041     28       -7.4535599250e-01    -1.7950549357e+00    140.83      2.2   
9293     9111     3076     38       -7.4535599250e-01    -1.7950549357e+00    140.83      2.3   
9553     9359     3116     31       -7.4535599250e-01    -1.7950549357e+00    140.83      2.3   
9813     9611     3160     37       -7.4535599250e-01    -1.7950549357e+00    140.83      2.4   
10087    9863     3180     32       -7.4535599250e-01    -1.7950549357e+00    140.83      2.4   
10343    10113    3212     29       -7.4535599250e-01    -1.7950549357e+00    140.83      2.5   
10605    10365    3252     41       -7.4535599250e-01    -1.7950549357e+00    140.83      2.5   
10858    10611    3297     40       -7.4535599250e-01    -1.7950549357e+00    140.83      2.6   
11116    10859    3349     37       -7.4535599250e-01    -1.6996731712e+00    128.04      2.6   
11374    11099    3387     37       -7.4535599250e-01    -1.6996731712e+00    128.04      2.7   
11642    11352    3409     35       -7.4535599250e-01    -1.6996731712e+00    128.04      2.7   
11901    11603    3440     39       -7.4535599250e-01    -1.6996731712e+00    128.04      2.8   
12162    11855    3457     29       -7.4535599250e-01    -1.6996731712e+00    128.04      2.8   
12423    12107    3478     31       -7.4535599250e-01    -1.6996731712e+00    128.04      2.9   
12693    12358    3518     39       -7.4535599250e-01    -1.6996731712e+00    128.04      2.9   
12955    12606    3554     38       -7.4535599250e-01    -1.6996731712e+00    128.04      3.0   
13217    12853    3594     36       -7.4535599250e-01    -1.6996731712e+00    128.04      3.0   
13478    13108    3619     39       -7.4535599250e-01    -1.6996731712e+00    128.04      3.1   
13735    13359    3642     32       -7.4535599250e-01    -1.6666666667e+00    123.61      3.1   
13983    13596    3664     41       -7.4535599250e-01    -1.6666666667e+00    123.61      3.2   
14255    13846    3698     40       -7.4535599250e-01    -1.6666666667e+00    123.61      3.2   
14529    14097    3736     26       -7.4535599250e-01    -1.6666666667e+00    123.61      3.3   
14789    14346    3780     35       -7.4535599250e-01    -1.6666666667e+00    123.61      3.3   
15061    14597    3816     41       -7.4535599250e-01    -1.6666666667e+00    123.61      3.4   
15324    14846    3845     25       -7.4535599250e-01    -1.6666666667e+00    123.61      3.4   
15591    15094    3890     39       -7.4535599250e-01    -1.6666666667e+00    123.61      3.5   
15860    15346    3929     25       -7.4535599250e-01    -1.6666666667e+00    123.61      3.5   
16131    15595    3962     35       -7.4535599250e-01    -1.6666666667e+00    123.61      3.6   
16402    15848    4007     37       -7.4535599250e-01    -1.6666666667e+00    123.61      3.6   
16667    16105    4022     39       -7.4535599250e-01    -1.6666666667e+00    123.61      3.7   
16933    16362    4032     32       -7.4535599250e-01    -1.6666666667e+00    123.61      3.7   
17203    16619    4044     39       -7.4535599250e-01    -1.6666666667e+00    123.61      3.8   
17458    16866    4087     37       -7.4535599250e-01    -1.6666666667e+00    123.61      3.8   
17726    17119    4105     40       -7.4535599250e-01    -1.4907119850e+00    100.00      3.9   
17988    17377    4119     42       -7.4535599250e-01    -1.4907119850e+00    100.00      3.9   
18256    17633    4159     37       -7.4535599250e-01    -1.4907119850e+00    100.00      4.0   
18521    17891    4164     27       -7.4535599250e-01    -1.4907119850e+00    100.00      4.0   
18786    18147    4187     26       -7.4535599250e-01    -1.4907119850e+00    100.00      4.1   
19052    18401    4205     35       -7.4535599250e-01    -1.4907119850e+00    100.00      4.1   
19308    18647    4227     39       -7.4535599250e-01    -1.4907119850e+00    100.00      4.2   
19577    18899    4250     30       -7.4535599250e-01    -1.4907119850e+00    100.00      4.2   
19846    19153    4281     39       -7.4535599250e-01    -1.4907119850e+00    100.00      4.3   
20109    19406    4300     32       -7.4535599250e-01    -1.4907119850e+00    100.00      4.3   
20376    19660    4325     29       -7.4535599250e-01    -1.4907119850e+00    100.00      4.4   
20640    19913    4351     36       -7.4535599250e-01    -1.4907119850e+00    100.00      4.4   
20905    20167    4384     37       -7.4535599250e-01    -1.4907119850e+00    100.00      4.5   
21181    20426    4392     26       -7.4535599250e-01    -1.4907119850e+00    100.00      4.5   
21445    20681    4406     38       -7.4535599250e-01    -1.4907119850e+00    100.00      4.6   
21717    20935    4434     42       -7.4535599250e-01    -1.4907119850e+00    100.00      4.6   
21961    21173    4460     42       -7.4535599250e-01    -1.4907119850e+00    100.00      4.7   
22218    21430    4473     41       -7.4535599250e-01    -1.4907119850e+00    100.00      4.7   
22480    21684    4503     32       -7.4535599250e-01    -1.4907119850e+00    100.00      4.8   
22748    21937    4519     42       -7.4535599250e-01    -1.4907119850e+00    100.00      4.8   
23014    22192    4521     40       -7.4535599250e-01    -1.4907119850e+00    100.00      4.9   
23287    22449    4552     43       -7.4535599250e-01    -1.4907119850e+00    100.00      4.9   
23551    22702    4570     39       -7.4535599250e-01    -1.4907119850e+00    100.00      5.0   
23816    22957    4581     35       -7.4535599250e-01    -1.4907119850e+00    100.00      5.0   
24083    23212    4596     38       -7.4535599250e-01    -1.4907119850e+00    100.00      5.1   
24364    23470    4613     42       -7.4535599250e-01    -1.4907119850e+00    100.00      5.1   
24628    23725    4645     26       -7.4535599250e-01    -1.4142135624e+00    89.74       5.2   
24897    23981    4644     10       -7.4535599250e-01    -1.4142135624e+00    89.74       5.2   
25159    24237    4650     37       -7.4535599250e-01    -1.4142135624e+00    89.74       5.3   
25432    24496    4663     41       -7.4535599250e-01    -1.4142135624e+00    89.74       5.3   
25700    24751    4661     24       -7.4535599250e-01    -1.4142135624e+00    89.74       5.4   
25975    25004    4658     43       -7.4535599250e-01    -1.4142135624e+00    89.74       5.4   
26252    25258    4663     35       -7.4535599250e-01    -1.4142135624e+00    89.74       5.5   
26521    25514    4674     41       -7.4535599250e-01    -1.4142135624e+00    89.74       5.5   
26792    25769    4679     34       -7.4535599250e-01    -1.4142135624e+00    89.74       5.6   
27063    26024    4712     40       -7.4535599250e-01    -1.4142135624e+00    89.74       5.6   
27334    26274    4721     39       -7.4535599250e-01    -1.4142135624e+00    89.74       5.7   
27602    26531    4735     42       -7.4535599250e-01    -1.4142135624e+00    89.74       5.7   
27875    26788    4740     41       -7.4535599250e-01    -1.4142135624e+00    89.74       5.8   
28151    27043    4750     34       -7.4535599250e-01    -1.4142135624e+00    89.74       5.8   
28421    27296    4768     41       -7.4535599250e-01    -1.4142135624e+00    89.74       5.9   
28702    27550    4771     38       -7.4535599250e-01    -1.4142135624e+00    89.74       5.9   
28966    27795    4753     36       -7.4535599250e-01    -1.4142135624e+00    89.74       6.0   
29247    28050    4754     39       -7.4535599250e-01    -1.4142135624e+00    89.74       6.0   
29525    28307    4746     43       -7.4535599250e-01    -1.3743700000e+00    84.39       6.1   
29810    28566    4717     27       -7.4535599250e-01    -1.3743685419e+00    84.39       6.1   
30089    28823    4706     37       -7.4535599250e-01    -1.3743685419e+00    84.39       6.2   
30362    29082    4699     36       -7.4535599250e-01    -1.3743685419e+00    84.39       6.2   
30639    29337    4716     34       -7.4535599250e-01    -1.3743685419e+00    84.39       6.3   
30896    29579    4709     43       -7.4535599250e-01    -1.3743685419e+00    84.39       6.3   
31174    29837    4699     40       -7.4535599250e-01    -1.3743685419e+00    84.39       6.4   
31445    30094    4690     36       -7.4535599250e-01    -1.3743685419e+00    84.39       6.4   
31724    30350    4677     29       -7.4535599250e-01    -1.3743685419e+00    84.39       6.5   
31992    30607    4679     41       -7.4535599250e-01    -1.3743685419e+00    84.39       6.5   
32267    30863    4692     42       -7.4535599250e-01    -1.3743685419e+00    84.39       6.6   
32549    31119    4690     21       -7.4535599250e-01    -1.3743685419e+00    84.39       6.6   
32832    31375    4693     35       -7.4535599250e-01    -1.3743685419e+00    84.39       6.7   
33115    31632    4672     39       -7.4535599250e-01    -1.3743685419e+00    84.39       6.7   
33394    31890    4661     30       -7.4535599250e-01    -1.3743685419e+00    84.39       6.8   
33670    32145    4679     22       -7.4535599250e-01    -1.3743685419e+00    84.39       6.8   
33954    32401    4679     40       -7.4535599250e-01    -1.3743685419e+00    84.39       6.9   
34226    32658    4689     41       -7.4535599250e-01    -1.3743685419e+00    84.39       6.9   
34494    32916    4677     31       -7.4535599250e-01    -1.3743685419e+00    84.39       7.0   
34774    33175    4687     41       -7.4535599250e-01    -1.3743685419e+00    84.39       7.0   
35047    33434    4684     37       -7.4535599250e-01    -1.3743685419e+00    84.39       7.1   
35321    33685    4694     26       -7.4535599250e-01    -1.3743685419e+00    84.39       7.1   
35604    33942    4695     34       -7.4535599250e-01    -1.3743685419e+00    84.39       7.2   
35886    34201    4681     26       -7.4535599250e-01    -1.3743685419e+00    84.39       7.2   
36173    34458    4682     31       -7.4535599250e-01    -1.3743685419e+00    84.39       7.3   
36468    34715    4635     42       -7.4535599250e-01    -1.3743685419e+00    84.39       7.3   
36784    34968    4559     42       -7.4535599250e-01    -1.3743685419e+00    84.39       7.4   
37063    35227    4560     43       -7.4535599250e-01    -1.3743685419e+00    84.39       7.5   
37323    35470    4552     39       -7.4535599250e-01    -1.3743685419e+00    84.39       7.5   
37602    35731    4553     38       -7.4535599250e-01    -1.3743685419e+00    84.39       7.6   
37881    35990    4564     41       -7.4535599250e-01    -1.3743685419e+00    84.39       7.6   
38157    36248    4552     40       -7.4535599250e-01    -1.3743685419e+00    84.39       7.7   
38440    36501    4541     42       -7.4535599250e-01    -1.3743685419e+00    84.39       7.7   
38726    36755    4513     23       -7.4535599250e-01    -1.3743685419e+00    84.39       7.8   
38999    37013    4498     25       -7.4535599250e-01    -1.3743685419e+00    84.39       7.8   
39269    37270    4498     40       -7.4535599250e-01    -1.3743685419e+00    84.39       7.9   
39559    37527    4494     38       -7.4535599250e-01    -1.3743685419e+00    84.39       7.9   
39842    37783    4463     26       -7.4535599250e-01    -1.3333333333e+00    78.89       8.0   
40125    38039    4438     35       -7.4535599250e-01    -1.3333333333e+00    78.89       8.0   
40401    38297    4444     41       -7.4535599250e-01    -1.3333333333e+00    78.89       8.1   
40685    38559    4432     31       -7.4535599250e-01    -1.3333333333e+00    78.89       8.1   
40968    38816    4449     39       -7.4535599250e-01    -1.3333333333e+00    78.89       8.2   
41236    39074    4457     36       -7.4535599250e-01    -1.3333333333e+00    78.89       8.3   
41512    39335    4437     39       -7.4535599250e-01    -1.3333333333e+00    78.89       8.3   
41783    39594    4438     30       -7.4535599250e-01    -1.3333333333e+00    78.89       8.4   
42038    39838    4435     28       -7.4535599250e-01    -1.3333333333e+00    78.89       8.4   
42316    40095    4443     42       -7.4535599250e-01    -1.3333333333e+00    78.89       8.5   
42587    40354    4444     28       -7.4535599250e-01    -1.3333333333e+00    78.89       8.5   
42857    40613    4426     41       -7.4535599250e-01    -1.3333333333e+00    78.89       8.6   
43139    40869    4406     37       -7.4535599250e-01    -1.3333333333e+00    78.89       8.6   
43413    41128    4412     41       -7.4535599250e-01    -1.3333333333e+00    78.89       8.7   
43692    41386    4387     41       -7.4535599250e-01    -1.3333333333e+00    78.89       8.7   
43987    41643    4346     39       -7.4535599250e-01    -1.3333333333e+00    78.89       8.8   
44275    41902    4328     29       -7.4535599250e-01    -1.3333333333e+00    78.89       8.8   
44557    42159    4316     39       -7.4535599250e-01    -1.3333333333e+00    78.89       8.9   
44833    42420    4296     35       -7.4535599250e-01    -1.3333333333e+00    78.89       8.9   
45104    42681    4285     27       -7.4535599250e-01    -1.3333333333e+00    78.89       9.0   
45373    42931    4284     41       -7.4535599250e-01    -1.3333333333e+00    78.89       9.0   
45663    43186    4270     43       -7.4535599250e-01    -1.3333333333e+00    78.89       9.1   
45936    43445    4263     43       -7.4535599250e-01    -1.3333333333e+00    78.89       9.2   
46226    43701    4255     29       -7.4535599250e-01    -1.3333333333e+00    78.89       9.2   
46507    43959    4262     31       -7.4535599250e-01    -1.3333333333e+00    78.89       9.3   
46800    44217    4233     42       -7.4535599250e-01    -1.3333333333e+00    78.89       9.3   
47080    44476    4225     19       -7.4535599250e-01    -1.3333333333e+00    78.89       9.4   
47364    44733    4213     36       -7.4535599250e-01    -1.3333333333e+00    78.89       9.4   
47648    44990    4199     31       -7.4535599250e-01    -1.3333333333e+00    78.89       9.5   
47937    45246    4182     35       -7.4535599250e-01    -1.3333333333e+00    78.89       9.5   
48204    45487    4171     29       -7.4535599250e-01    -1.3333333333e+00    78.89       9.6   
48474    45746    4175     38       -7.4535599250e-01    -1.3333333333e+00    78.89       9.7   
48743    46004    4178     42       -7.4535599250e-01    -1.3333333333e+00    78.89       9.8   
49014    46261    4181     41       -7.4535599250e-01    -1.3333333333e+00    78.89       9.8   
49291    46520    4188     41       -7.4535599250e-01    -1.3333333333e+00    78.89       9.9   
49580    46774    4183     38       -7.4535599250e-01    -1.3333333333e+00    78.89       9.9   
49876    47032    4149     19       -7.4535599250e-01    -1.3333333333e+00    78.89       10.0  
50150    47291    4141     42       -7.4535599250e-01    -1.3333333333e+00    78.89       10.0  
50444    47548    4083     40       -7.4535599250e-01    -1.3333333333e+00    78.89       10.1  
50721    47806    4056     43       -7.4535599250e-01    -1.3333333333e+00    78.89       10.2  
51002    48065    4019     34       -7.4535599250e-01    -1.3333333333e+00    78.89       10.2  
51287    48324    3994     40       -7.4535599250e-01    -1.3333333333e+00    78.89       10.3  
51600    48581    3919     39       -7.4535599250e-01    -1.3333333333e+00    78.89       10.3  
51897    48836    3884     41       -7.4535599250e-01    -1.3333333333e+00    78.89       10.4  
52197    49096    3860     35       -7.4535599250e-01    -1.2018504252e+00    61.25       10.4  
52476    49358    3853     42       -7.4535599250e-01    -1.2018504252e+00    61.25       10.5  
52765    49617    3832     35       -7.4535599250e-01    -1.2018504252e+00    61.25       10.5  
53026    49862    3819     33       -7.4535599250e-01    -1.2018504252e+00    61.25       10.6  
53312    50123    3805     41       -7.4535599250e-01    -1.2018504252e+00    61.25       10.7  
53598    50383    3777     28       -7.4535599250e-01    -1.2018504252e+00    61.25       10.8  
53900    50641    3753     41       -7.4535599250e-01    -1.2018504252e+00    61.25       10.8  
54183    50903    3758     36       -7.4535599250e-01    -1.2018504252e+00    61.25       10.9  
54481    51164    3734     30       -7.4535599250e-01    -1.2018504252e+00    61.25       10.9  
54760    51422    3715     34       -7.4535599250e-01    -1.2018504252e+00    61.25       11.0  
55055    51680    3708     42       -7.4535599250e-01    -1.2018504252e+00    61.25       11.1  
55339    51938    3692     38       -7.4535599250e-01    -1.2018504252e+00    61.25       11.1  
55633    52199    3688     40       -7.4535599250e-01    -1.2018504252e+00    61.25       11.2  
55911    52459    3670     37       -7.4535599250e-01    -1.2018504252e+00    61.25       11.3  
56186    52720    3663     34       -7.4535599250e-01    -1.2018504252e+00    61.25       11.3  
56474    52977    3633     33       -7.4535599250e-01    -1.2018504252e+00    61.25       11.4  
56767    53228    3612     37       -7.4535599250e-01    -1.2018504252e+00    61.25       11.4  
57062    53488    3591     43       -7.4535599250e-01    -1.2018504252e+00    61.25       11.5  
57356    53744    3583     41       -7.4535599250e-01    -1.2018504252e+00    61.25       11.5  
57655    54002    3560     40       -7.4535599250e-01    -1.2018504252e+00    61.25       11.6  
57942    54261    3541     37       -7.4535599250e-01    -1.2018504252e+00    61.25       11.6  
58217    54520    3544     28       -7.4535599250e-01    -1.2018504252e+00    61.25       11.7  
58495    54782    3546     29       -7.4535599250e-01    -1.2018504252e+00    61.25       11.7  
58769    55037    3538     38       -7.4535599250e-01    -1.2018504252e+00    61.25       11.8  
59050    55298    3525     34       -7.4535599250e-01    -1.2018504252e+00    61.25       11.9  
59328    55558    3503     40       -7.4535599250e-01    -1.2018504252e+00    61.25       11.9  
59636    55816    3471     41       -7.4535599250e-01    -1.2018504252e+00    61.25       12.0  
59927    56076    3448     40       -7.4535599250e-01    -1.2018504252e+00    61.25       12.0  
60204    56331    3445     24       -7.4535599250e-01    -1.2018504252e+00    61.25       12.1  
60492    56576    3409     35       -7.4535599250e-01    -1.2018504252e+00    61.25       12.1  
60778    56833    3391     35       -7.4535599250e-01    -1.2018504252e+00    61.25       12.2  
61060    57092    3379     42       -7.4535599250e-01    -1.2018504252e+00    61.25       12.3  
61335    57352    3386     40       -7.4535599250e-01    -1.2018504252e+00    61.25       12.3  
61610    57613    3383     39       -7.4535599250e-01    -1.2018504252e+00    61.25       12.3  
61918    57868    3351     44       -7.4535599250e-01    -1.2018504252e+00    61.25       12.4  
62197    58128    3346     38       -7.4535599250e-01    -1.2018504252e+00    61.25       12.5  
62481    58387    3316     42       -7.4535599250e-01    -1.2018504252e+00    61.25       12.5  
62777    58643    3296     42       -7.4535599250e-01    -1.2018504252e+00    61.25       12.6  
63081    58901    3260     40       -7.4535599250e-01    -1.2018504252e+00    61.25       12.6  
63365    59161    3236     37       -7.4535599250e-01    -1.2018504252e+00    61.25       12.7  
63654    59422    3213     43       -7.4535599250e-01    -1.2018504252e+00    61.25       12.7  
63948    59681    3177     39       -7.4535599250e-01    -1.2018504252e+00    61.25       12.8  
64240    59931    3153     41       -7.4535599250e-01    -1.2018504252e+00    61.25       12.8  
64523    60192    3142     42       -7.4535599250e-01    -1.2018504252e+00    61.25       12.9  
64809    60453    3116     36       -7.4535599250e-01    -1.2018504252e+00    61.25       13.0  
65100    60714    3107     28       -7.4535599250e-01    -1.2018504252e+00    61.25       13.0  
65389    60975    3116     41       -7.4535599250e-01    -1.2018504252e+00    61.25       13.0  
65666    61235    3101     39       -7.4535599250e-01    -1.2018504252e+00    61.25       13.1  
65954    61494    3093     41       -7.4535599250e-01    -1.2018504252e+00    61.25       13.2  
66234    61743    3101     29       -7.4535599250e-01    -1.2018504252e+00    61.25       13.2  
66518    62003    3079     41       -7.4535599250e-01    -1.2018504252e+00    61.25       13.3  
66813    62260    3080     33       -7.4535599250e-01    -1.2018504252e+00    61.25       13.3  
67100    62518    3065     30       -7.4535599250e-01    -1.2018504252e+00    61.25       13.4  
67384    62780    3063     38       -7.4535599250e-01    -1.2018504252e+00    61.25       13.5  
67678    63037    3035     38       -7.4535599250e-01    -1.2018504252e+00    61.25       13.5  
67970    63295    3031     37       -7.4535599250e-01    -1.2018504252e+00    61.25       13.6  
68256    63555    3027     41       -7.4535599250e-01    -1.2018504252e+00    61.25       13.7  
68528    63816    3021     34       -7.4535599250e-01    -1.2018504252e+00    61.25       13.7  
68812    64072    3013     38       -7.4535599250e-01    -1.2018504252e+00    61.25       13.8  
69085    64331    3020     34       -7.4535599250e-01    -1.2018504252e+00    61.25       13.9  
